"Source(x,y)","Target(x,y)",has_exit,has_source,slope,edgelength,Build5m,Maintain5m,Build10m,Maintain10m,Upgrade,removed_nodes
"(-15671.33568, 151806.42291)","(-15697.22236, 151795.71972)",True,False,22.0352,0.028012113051294148,135,53,203,53,101,
"(-15671.33568, 151806.42291)","(-15529.13538, 151842.72781)",True,False,False,0.16054841277285656,775,302,1164,302,581,"[(-15640.11968, 151844.63971), (-15577.66468, 151846.89071)]"
"(-15671.33568, 151806.42291)","(-15812.62395, 151624.26739)",False,True,False,0.0,0,0,0,0,0,
"(-15671.33568, 151806.42291)","(-15752.12872, 151924.19552)",False,True,False,0.0,0,0,0,0,0,
"(-15697.22236, 151795.71972)","(-15671.33568, 151806.42291)",True,False,22.0352,0.028012113051294148,135,53,203,53,101,
"(-15697.22236, 151795.71972)","(-15734.34537, 151780.59302)",True,False,False,0.040087755755310726,193,75,291,75,145,"[(-15722.72478, 151785.17541)]"
"(-15697.22236, 151795.71972)","(-15812.62395, 151624.26739)",True,True,False,0.0,0,0,0,0,0,
"(-15697.22236, 151795.71972)","(-15752.12872, 151924.19552)",True,True,False,0.0,0,0,0,0,0,
"(-15529.13538, 151842.72781)","(-15671.33568, 151806.42291)",True,False,False,0.16054841277285656,775,302,1164,302,581,"[(-15640.11968, 151844.63971), (-15577.66468, 151846.89071)]"
"(-15529.13538, 151842.72781)","(-15447.71438, 151858.12181)",True,False,False,0.09864899476680544,476,186,715,186,358,"[(-15490.32618, 151823.09841)]"
"(-15529.13538, 151842.72781)","(-15812.62395, 151624.26739)",False,True,False,0.0,0,0,0,0,0,
"(-15529.13538, 151842.72781)","(-15752.12872, 151924.19552)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15671.33568, 151806.42291)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15809.94198, 151377.67811)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16053.63158, 151800.99241)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15529.13538, 151842.72781)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16047.18218, 151654.35891)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15447.71438, 151858.12181)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15674.30698, 151361.66571)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15465.71408, 151773.68361)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16129.48928, 151638.06691)",False,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16040.41012, 151497.36196)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15797.78118, 151482.06744)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15798.28916, 151460.01916)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16051.34563, 151789.15426)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-16040.83209, 151703.97035)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15942.246, 151741.54959)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15885.00695, 151719.33973)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15778.34735, 151763.24154)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15734.34537, 151780.59302)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15455.21777, 151785.37988)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15455.78739, 151784.74514)",True,True,False,0.0,0,0,0,0,0,
"(-15812.62395, 151624.26739)","(-15697.22236, 151795.71972)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15671.33568, 151806.42291)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-16053.63158, 151800.99241)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15418.47388, 152048.63201)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-16032.69918, 152047.32941)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15529.13538, 151842.72781)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15447.71438, 151858.12181)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15644.72008, 152119.21781)",False,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15942.246, 151741.54959)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15885.00695, 151719.33973)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15778.34735, 151763.24154)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15734.34537, 151780.59302)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15697.22236, 151795.71972)",True,True,False,0.0,0,0,0,0,0,
"(-15752.12872, 151924.19552)","(-15470.6626, 151880.51005)",True,True,False,0.0,0,0,0,0,0,
"(-15809.94198, 151377.67811)","(-15798.28916, 151460.01916)",True,False,False,0.12664231321382158,612,238,917,238,459,"[(-15851.25848, 151401.42441)]"
"(-15809.94198, 151377.67811)","(-15674.30698, 151361.66571)",True,False,False,0.13676452665333416,661,257,991,257,495,"[(-15742.87218, 151373.36521)]"
"(-15809.94198, 151377.67811)","(-16143.39693, 151461.55789)",False,True,False,0.0,0,0,0,0,0,
"(-15809.94198, 151377.67811)","(-15812.62395, 151624.26739)",False,True,False,0.0,0,0,0,0,0,
"(-15798.28916, 151460.01916)","(-15809.94198, 151377.67811)",True,False,False,0.12664231321382158,612,238,917,238,459,"[(-15851.25848, 151401.42441)]"
"(-15798.28916, 151460.01916)","(-15797.78118, 151482.06744)",True,False,False,0.026509584641809716,128,50,192,50,96,"[(-15790.89598, 151468.19751)]"
"(-15798.28916, 151460.01916)","(-16143.39693, 151461.55789)",True,True,False,0.0,0,0,0,0,0,
"(-15798.28916, 151460.01916)","(-15812.62395, 151624.26739)",True,True,False,0.0,0,0,0,0,0,
"(-15674.30698, 151361.66571)","(-15809.94198, 151377.67811)",True,False,False,0.13676452665333416,661,257,991,257,495,"[(-15742.87218, 151373.36521)]"
"(-15674.30698, 151361.66571)","(-15587.95728, 151189.65731)",False,False,False,0.19918520408672463,962,374,1444,374,722,"[(-15599.78398, 151252.55021), (-15646.65768, 151295.89101)]"
"(-15674.30698, 151361.66571)","(-15465.71408, 151773.68361)",False,False,False,0.5559957449636751,2685,1045,4030,1045,2012,"[(-15709.73468, 151596.15661), (-15728.57398, 151554.84931), (-15653.74688, 151626.68791), (-15521.69868, 151723.56841), (-15483.53838, 151753.82181)]"
"(-15674.30698, 151361.66571)","(-15370.22923, 151382.12787)",False,True,False,0.0,0,0,0,0,0,
"(-15674.30698, 151361.66571)","(-16143.39693, 151461.55789)",False,True,False,0.0,0,0,0,0,0,
"(-15674.30698, 151361.66571)","(-15812.62395, 151624.26739)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15809.94198, 151377.67811)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16596.47518, 151702.05511)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16348.11208, 151872.35941)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15587.95728, 151189.65731)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16583.99398, 151715.89081)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15761.71028, 151228.89011)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15674.30698, 151361.66571)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16171.16938, 151270.27541)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15911.35608, 151149.26531)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16129.48928, 151638.06691)",False,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-16040.41012, 151497.36196)",True,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15797.78118, 151482.06744)",True,True,False,0.0,0,0,0,0,0,
"(-16143.39693, 151461.55789)","(-15798.28916, 151460.01916)",True,True,False,0.0,0,0,0,0,0,
"(-16187.02818, 150856.79191)","(-16216.49208, 150851.53241)",True,False,25.4249,0.029929646564232703,225,80,337,80,169,
"(-16187.02818, 150856.79191)","(-16203.4408, 150878.98087)",True,False,23.2042,0.027599348563797834,133,52,200,52,100,
"(-16187.02818, 150856.79191)","(-15945.09588, 150839.36401)",False,False,False,0.3747662442882879,1809,704,2715,704,1359,"[(-16139.15538, 150881.55251), (-16115.59218, 150835.14701), (-16067.65228, 150774.27411), (-16047.93058, 150819.15691), (-16014.28048, 150857.21621), (-15974.90848, 150876.54151)]"
"(-16187.02818, 150856.79191)","(-16015.52817, 150676.42039)",False,True,False,0.0,0,0,0,0,0,
"(-16187.02818, 150856.79191)","(-16009.00877, 151017.28191)",False,True,False,0.0,0,0,0,0,0,
"(-16216.49208, 150851.53241)","(-16187.02818, 150856.79191)",True,False,25.4249,0.029929646564232703,225,80,337,80,169,
"(-16216.49208, 150851.53241)","(-16192.43465, 150699.23742)",True,False,False,0.41495951415511007,3120,1113,4677,1113,2339,"[(-16206.96698, 150711.83211), (-16232.36708, 150667.38211)]"
"(-16216.49208, 150851.53241)","(-16015.52817, 150676.42039)",False,True,False,0.0,0,0,0,0,0,
"(-16203.4408, 150878.98087)","(-16187.02818, 150856.79191)",True,False,23.2042,0.027599348563797834,133,52,200,52,100,
"(-16203.4408, 150878.98087)","(-16237.45418, 150924.96511)",True,False,23.2042,0.05719668126212538,276,107,414,107,207,
"(-16203.4408, 150878.98087)","(-16009.00877, 151017.28191)",True,True,False,0.0,0,0,0,0,0,
"(-15945.09588, 150839.36401)","(-16187.02818, 150856.79191)",False,False,False,0.3747662442882879,1809,704,2715,704,1359,"[(-16139.15538, 150881.55251), (-16115.59218, 150835.14701), (-16067.65228, 150774.27411), (-16047.93058, 150819.15691), (-16014.28048, 150857.21621), (-15974.90848, 150876.54151)]"
"(-15945.09588, 150839.36401)","(-15774.06238, 150740.86021)",False,False,False,0.3087462165242907,1492,579,2237,579,1120,"[(-15810.57718, 150701.87591), (-15875.90788, 150707.32671), (-15934.43398, 150711.31851), (-15926.28128, 150769.85951)]"
"(-15945.09588, 150839.36401)","(-15842.48604, 151170.45481)",True,False,False,0.5523228345826318,2669,1038,4002,1038,2002,"[(-15796.43548, 151146.83901)]"
"(-15945.09588, 150839.36401)","(-16015.52817, 150676.42039)",False,True,False,0.0,0,0,0,0,0,
"(-15945.09588, 150839.36401)","(-15736.21395, 150994.90272)",False,True,False,0.0,0,0,0,0,0,
"(-15945.09588, 150839.36401)","(-16009.00877, 151017.28191)",False,True,False,0.0,0,0,0,0,0,
"(-16015.52817, 150676.42039)","(-16187.02818, 150856.79191)",False,True,False,0.0,0,0,0,0,0,
"(-16015.52817, 150676.42039)","(-16216.49208, 150851.53241)",False,True,False,0.0,0,0,0,0,0,
"(-16015.52817, 150676.42039)","(-15774.06238, 150740.86021)",False,True,False,0.0,0,0,0,0,0,
"(-16015.52817, 150676.42039)","(-15945.09588, 150839.36401)",False,True,False,0.0,0,0,0,0,0,
"(-16015.52817, 150676.42039)","(-16192.43465, 150699.23742)",True,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16187.02818, 150856.79191)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16237.45418, 150924.96511)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-15945.09588, 150839.36401)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16273.14248, 151243.12321)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16157.77588, 151170.92531)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16171.16938, 151270.27541)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-15911.35608, 151149.26531)",False,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-15842.48604, 151170.45481)",True,True,False,0.0,0,0,0,0,0,
"(-16009.00877, 151017.28191)","(-16203.4408, 150878.98087)",True,True,False,0.0,0,0,0,0,0,
"(-16053.63158, 151800.99241)","(-16051.34563, 151789.15426)",True,False,23.2042,0.01205683884046319,58,23,87,23,44,
"(-16053.63158, 151800.99241)","(-15942.246, 151741.54959)",True,False,False,0.12852469527988378,621,241,932,241,465,"[(-15968.16798, 151767.65501)]"
"(-16053.63158, 151800.99241)","(-16032.69918, 152047.32941)",True,False,False,0.3006038973024992,1453,565,2178,565,1089,"[(-16113.88178, 151852.48281), (-16120.43768, 151912.55091), (-16083.26468, 151974.91641)]"
"(-16053.63158, 151800.99241)","(-15812.62395, 151624.26739)",False,True,False,0.0,0,0,0,0,0,
"(-16053.63158, 151800.99241)","(-15752.12872, 151924.19552)",False,True,False,0.0,0,0,0,0,0,
"(-16053.63158, 151800.99241)","(-16186.70338, 151992.24545)",False,True,False,0.0,0,0,0,0,0,
"(-16051.34563, 151789.15426)","(-16053.63158, 151800.99241)",True,False,23.2042,0.01205683884046319,58,23,87,23,44,
"(-16051.34563, 151789.15426)","(-16040.83209, 151703.97035)",True,False,False,0.08656685349752846,418,163,627,163,314,"[(-16038.46608, 151722.45531)]"
"(-16051.34563, 151789.15426)","(-15812.62395, 151624.26739)",True,True,False,0.0,0,0,0,0,0,
"(-16051.34563, 151789.15426)","(-16186.70338, 151992.24545)",True,True,False,0.0,0,0,0,0,0,
"(-15942.246, 151741.54959)","(-16053.63158, 151800.99241)",True,False,False,0.12852469527988378,621,241,932,241,465,"[(-15968.16798, 151767.65501)]"
"(-15942.246, 151741.54959)","(-15885.00695, 151719.33973)",True,False,False,0.06559025024016536,316,124,475,124,238,"[(-15922.49668, 151721.66051)]"
"(-15942.246, 151741.54959)","(-15812.62395, 151624.26739)",True,True,False,0.0,0,0,0,0,0,
"(-15942.246, 151741.54959)","(-15752.12872, 151924.19552)",True,True,False,0.0,0,0,0,0,0,
"(-16032.69918, 152047.32941)","(-16053.63158, 151800.99241)",True,False,False,0.3006038973024992,1453,565,2178,565,1089,"[(-16113.88178, 151852.48281), (-16120.43768, 151912.55091), (-16083.26468, 151974.91641)]"
"(-16032.69918, 152047.32941)","(-15644.72008, 152119.21781)",False,False,False,0.511127518013609,2470,961,3704,961,1852,"[(-15973.51948, 152019.66251), (-15917.24788, 151987.58021)]"
"(-16032.69918, 152047.32941)","(-16193.87978, 152273.95141)",False,False,False,0.27863300656453904,1346,523,2019,523,1009,"[(-16096.40968, 152151.50351), (-16133.30348, 152199.60181)]"
"(-16032.69918, 152047.32941)","(-15752.12872, 151924.19552)",False,True,False,0.0,0,0,0,0,0,
"(-16032.69918, 152047.32941)","(-16186.70338, 151992.24545)",False,True,False,0.0,0,0,0,0,0,
"(-16032.69918, 152047.32941)","(-15892.13231, 152158.89453)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16053.63158, 151800.99241)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16032.69918, 152047.32941)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16047.18218, 151654.35891)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16320.80838, 151919.77041)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16348.11208, 151872.35941)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16177.78868, 152360.28931)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16193.87978, 152273.95141)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16267.89158, 152325.11291)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16196.63518, 152389.50511)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16129.48928, 151638.06691)",False,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16051.34563, 151789.15426)",True,True,False,0.0,0,0,0,0,0,
"(-16186.70338, 151992.24545)","(-16040.83209, 151703.97035)",True,True,False,0.0,0,0,0,0,0,
"(-15756.03528, 152567.21331)","(-16177.78868, 152360.28931)",False,False,False,0.5494825273342783,4128,1476,6194,1476,3098,"[(-15882.17058, 152482.77971), (-15834.07608, 152500.04491), (-15784.33048, 152497.76871), (-15940.83648, 152429.93281)]"
"(-15756.03528, 152567.21331)","(-16196.63518, 152389.50511)",False,False,False,0.5169616131124167,3885,1388,5826,1388,2914,"[(-16120.66388, 152441.18581)]"
"(-15756.03528, 152567.21331)","(-15657.68558, 152496.07061)",False,False,False,0.12596600359858692,946,338,1420,338,710,"[(-15697.54288, 152545.67691)]"
"(-15756.03528, 152567.21331)","(-15889.01691, 152400.40816)",False,True,False,0.0,0,0,0,0,0,
"(-15756.03528, 152567.21331)","(-15962.84352, 152476.47374)",False,True,False,0.0,0,0,0,0,0,
"(-16177.78868, 152360.28931)","(-15756.03528, 152567.21331)",False,False,False,0.5494825273342783,4128,1476,6194,1476,3098,"[(-15882.17058, 152482.77971), (-15834.07608, 152500.04491), (-15784.33048, 152497.76871), (-15940.83648, 152429.93281)]"
"(-16177.78868, 152360.28931)","(-16193.87978, 152273.95141)",False,False,27.2388,0.08782457785618579,660,236,990,236,495,
"(-16177.78868, 152360.28931)","(-16196.63518, 152389.50511)",False,False,27.2388,0.03476713292594462,261,93,392,93,196,
"(-16177.78868, 152360.28931)","(-16186.70338, 151992.24545)",False,True,False,0.0,0,0,0,0,0,
"(-16177.78868, 152360.28931)","(-15889.01691, 152400.40816)",False,True,False,0.0,0,0,0,0,0,
"(-16177.78868, 152360.28931)","(-15962.84352, 152476.47374)",False,True,False,0.0,0,0,0,0,0,
"(-16196.63518, 152389.50511)","(-15756.03528, 152567.21331)",False,False,False,0.5169616131124167,3885,1388,5826,1388,2914,"[(-16120.66388, 152441.18581)]"
"(-16196.63518, 152389.50511)","(-16177.78868, 152360.28931)",False,False,27.2388,0.03476713292594462,261,93,392,93,196,
"(-16196.63518, 152389.50511)","(-16267.89158, 152325.11291)",True,False,False,0.0994972193372218,480,187,721,187,360,"[(-16232.96648, 152373.79641)]"
"(-16196.63518, 152389.50511)","(-16186.70338, 151992.24545)",False,True,False,0.0,0,0,0,0,0,
"(-16196.63518, 152389.50511)","(-15962.84352, 152476.47374)",False,True,False,0.0,0,0,0,0,0,
"(-15657.68558, 152496.07061)","(-15756.03528, 152567.21331)",False,False,False,0.12596600359858692,946,338,1420,338,710,"[(-15697.54288, 152545.67691)]"
"(-15657.68558, 152496.07061)","(-15418.47388, 152048.63201)",False,False,False,0.5129003199221419,2476,963,3715,963,1858,"[(-15428.96268, 152089.95791), (-15445.88298, 152156.62391), (-15463.84938, 152194.62481), (-15476.18938, 152220.72541), (-15501.92948, 152266.17411), (-15542.87378, 152333.90201), (-15549.94528, 152345.28501), (-15553.00218, 152350.65611), (-15568.06888, 152377.12871), (-15580.38508, 152391.31831), (-15594.61848, 152407.71661), (-15607.54848, 152422.61341), (-15617.14008, 152436.66621)]"
"(-15657.68558, 152496.07061)","(-15902.13488, 152289.47771)",False,False,False,0.4210741318011322,3165,1128,4745,1128,2374,"[(-15655.79788, 152438.36701), (-15649.04778, 152391.34931), (-15706.68438, 152386.12461), (-15756.44828, 152412.60911), (-15794.93888, 152368.35731), (-15857.31558, 152354.62341)]"
"(-15657.68558, 152496.07061)","(-15631.13294, 152270.4154)",False,True,False,0.0,0,0,0,0,0,
"(-15657.68558, 152496.07061)","(-15889.01691, 152400.40816)",False,True,False,0.0,0,0,0,0,0,
"(-15889.01691, 152400.40816)","(-15756.03528, 152567.21331)",False,True,False,0.0,0,0,0,0,0,
"(-15889.01691, 152400.40816)","(-15657.68558, 152496.07061)",False,True,False,0.0,0,0,0,0,0,
"(-15889.01691, 152400.40816)","(-15902.13488, 152289.47771)",False,True,False,0.0,0,0,0,0,0,
"(-15889.01691, 152400.40816)","(-16177.78868, 152360.28931)",False,True,False,0.0,0,0,0,0,0,
"(-15889.01691, 152400.40816)","(-16193.87978, 152273.95141)",False,True,False,0.0,0,0,0,0,0,
"(-15962.84352, 152476.47374)","(-15756.03528, 152567.21331)",False,True,False,0.0,0,0,0,0,0,
"(-15962.84352, 152476.47374)","(-16177.78868, 152360.28931)",False,True,False,0.0,0,0,0,0,0,
"(-15962.84352, 152476.47374)","(-16196.63518, 152389.50511)",False,True,False,0.0,0,0,0,0,0,
"(-16596.47518, 151702.05511)","(-16583.99398, 151715.89081)",False,False,23.2042,0.018633489955742166,90,35,135,35,68,
"(-16596.47518, 151702.05511)","(-16697.17023, 151586.14485)",True,False,False,0.1541402951892823,745,290,1117,290,558,"[(-16624.24738, 151660.39091)]"
"(-16596.47518, 151702.05511)","(-16171.16938, 151270.27541)",True,False,False,0.6319219864932014,3053,1186,4578,1186,2291,"[(-16574.97978, 151657.88001), (-16492.65868, 151572.95191), (-16482.07528, 151522.15171), (-16403.75838, 151424.78501), (-16333.90828, 151338.00141)]"
"(-16596.47518, 151702.05511)","(-16545.99384, 151404.14121)",False,True,False,0.0,0,0,0,0,0,
"(-16596.47518, 151702.05511)","(-16143.39693, 151461.55789)",False,True,False,0.0,0,0,0,0,0,
"(-16596.47518, 151702.05511)","(-16968.94243, 151678.57986)",False,True,False,0.0,0,0,0,0,0,
"(-16583.99398, 151715.89081)","(-16596.47518, 151702.05511)",False,False,23.2042,0.018633489955742166,90,35,135,35,68,
"(-16583.99398, 151715.89081)","(-16348.11208, 151872.35941)",False,False,False,0.2853110882202074,1377,535,2068,535,1032,"[(-16358.92528, 151863.62931), (-16379.01678, 151838.59611), (-16549.67338, 151730.64581)]"
