"Node1(x,y)","Node2(x,y)"
"(-8491.21118, 152859.63891)","(-8494.83288, 152860.06441)"
"(-10290.01718, 154576.97371)","(-10325.73608, 154608.72371)"
"(-10290.01718, 154576.97371)","(-10245.03798, 154557.12991)"
"(-10149.78778, 154506.85891)","(-10156.40238, 154525.37991)"
"(-10149.78778, 154506.85891)","(-10116.71478, 154485.69221)"
"(-9226.07508, 153152.38171)","(-9200.95308, 153220.64971)"
"(-8214.37458, 151848.70081)","(-8216.48048, 151843.61681)"
"(-8214.37458, 151848.70081)","(-8210.35168, 151858.41321)"
"(-8272.67108, 152633.26131)","(-8264.73358, 152657.86751)"
"(-8272.67108, 152633.26131)","(-8281.40238, 152599.12991)"
"(-9733.22758, 154416.37671)","(-9732.05128, 154416.70031)"
"(-8797.49968, 154331.04301)","(-8778.97878, 154283.41791)"
"(-8999.37018, 152671.14911)","(-9010.61498, 152672.47191)"
"(-9029.13578, 152679.08661)","(-9010.61498, 152672.47191)"
"(-9029.13578, 152679.08661)","(-9062.85198, 152679.08661)"
"(-9629.15298, 154431.81321)","(-9624.70598, 154430.14511)"
"(-8245.68358, 152061.68081)","(-8244.88978, 152025.96191)"
"(-8245.68358, 152061.68081)","(-8238.53978, 152081.52451)"
"(-8852.62418, 153885.79001)","(-8852.34948, 153877.67781)"
"(-8175.03958, 151906.10541)","(-8190.12088, 151923.56801)"
"(-8175.03958, 151906.10541)","(-8193.42918, 151875.33631)"
"(-8684.68075, 153202.36468)","(-8679.32018, 153204.34561)"
"(-8684.68075, 153202.36468)","(-8703.67818, 153204.60371)"
"(-8684.68075, 153202.36468)","(-8702.24938, 153195.87241)"
"(-8950.06138, 153918.34181)","(-8955.31248, 153923.03301)"
"(-8950.06138, 153918.34181)","(-8938.82858, 153908.30661)"
"(-8373.50798, 152142.69121)","(-8368.71658, 152123.74211)"
"(-8373.50798, 152142.69121)","(-8413.72468, 152178.67471)"
"(-8878.33018, 153238.03021)","(-8879.33168, 153239.12301)"
"(-8851.85398, 153246.23421)","(-8861.92708, 153274.66501)"
"(-9258.81718, 153872.37111)","(-9280.02378, 153858.25581)"
"(-9258.81718, 153872.37111)","(-9226.96508, 153828.01551)"
"(-9056.62598, 153729.74901)","(-9057.94898, 153773.40541)"
"(-8901.77668, 153053.09011)","(-8884.75078, 153101.47041)"
"(-8901.77668, 153053.09011)","(-8944.28388, 153014.06101)"
"(-9057.94898, 153773.40541)","(-9048.68858, 153813.09301)"
"(-10156.40238, 154525.37991)","(-10177.56908, 154528.02571)"
"(-8969.98738, 153991.61871)","(-8957.79428, 153982.53641)"
"(-9528.58918, 154497.25621)","(-9518.26758, 154496.05951)"
"(-8509.82828, 152971.15301)","(-8551.37628, 152992.01541)"
"(-8509.82828, 152971.15301)","(-8462.60738, 153052.49751)"
"(-8806.49658, 154157.23401)","(-8819.48988, 154157.58741)"
"(-8806.49658, 154157.23401)","(-8800.05808, 154157.05891)"
"(-8390.14628, 153156.58171)","(-8383.79628, 153142.29411)"
"(-8390.14628, 153156.58171)","(-8416.34008, 153174.04421)"
"(-8548.89668, 153220.47871)","(-8531.43408, 153212.54121)"
"(-8548.89668, 153220.47871)","(-8556.03708, 153222.56861)"
"(-9350.03138, 153067.21851)","(-9370.48018, 153016.01491)"
"(-8931.38988, 153901.66101)","(-8938.82858, 153908.30661)"
"(-8931.38988, 153901.66101)","(-8929.21818, 153899.72081)"
"(-9430.48428, 153409.92201)","(-9435.84858, 153394.93441)"
"(-9010.89168, 154106.52521)","(-9017.47498, 154115.71691)"
"(-8221.07728, 152054.53701)","(-8212.34598, 152052.94951)"
"(-8221.07728, 152054.53701)","(-8223.45848, 152030.72441)"
"(-8840.36228, 153604.89261)","(-8829.24968, 153584.25511)"
"(-8840.36228, 153604.89261)","(-8841.15598, 153636.64261)"
"(-8236.95228, 152813.83971)","(-8239.74678, 152805.38961)"
"(-9062.85198, 152679.08661)","(-9057.95558, 152691.05551)"
"(-8264.73358, 152657.86751)","(-8259.97108, 152685.64881)"
"(-8238.53978, 152081.52451)","(-8225.83968, 152085.49331)"
"(-8238.53978, 152081.52451)","(-8241.71478, 152089.77961)"
"(-9604.65448, 153317.65591)","(-9555.70718, 153335.80591)"
"(-9604.65448, 153317.65591)","(-9621.49068, 153423.26531)"
"(-10087.61058, 154460.55681)","(-10116.71478, 154485.69221)"
"(-8790.47758, 154115.04891)","(-8790.38358, 154115.30121)"
"(-8790.47758, 154115.04891)","(-8790.47918, 154115.02011)"
"(-8205.20218, 151887.84911)","(-8210.35168, 151858.41321)"
"(-8205.20218, 151887.84911)","(-8210.39098, 151917.79661)"
"(-9556.20798, 154492.28571)","(-9583.08328, 154477.02311)"
"(-9556.20798, 154492.28571)","(-9538.86898, 154495.85551)"
"(-9095.78608, 154551.17851)","(-9112.99468, 154564.84431)"
"(-9095.78608, 154551.17851)","(-9058.41368, 154540.26441)"
"(-8955.53518, 153945.13921)","(-8951.42678, 153950.21731)"
"(-8955.53518, 153945.13921)","(-8963.65848, 153935.09871)"
"(-8327.20578, 151827.41321)","(-8368.20178, 151792.32101)"
"(-8327.20578, 151827.41321)","(-8276.93488, 151868.42371)"
"(-8933.36378, 153357.35571)","(-8937.16718, 153340.79151)"
"(-8933.36378, 153357.35571)","(-8930.10948, 153371.52881)"
"(-8785.95678, 154130.52741)","(-8785.18878, 154133.73761)"
"(-9008.14848, 153885.22381)","(-9001.39748, 153888.95251)"
"(-9008.14848, 153885.22381)","(-9028.49018, 153873.98881)"
"(-9039.81758, 153873.57561)","(-9028.49018, 153873.98881)"
"(-9039.81758, 153873.57561)","(-9067.09518, 153872.58051)"
"(-8351.25248, 153119.27531)","(-8339.35308, 153103.09191)"
"(-8351.25248, 153119.27531)","(-8365.54008, 153128.00661)"
"(-8259.97108, 152685.64881)","(-8242.82872, 152715.03566)"
"(-10206.67328, 154531.99441)","(-10233.13158, 154561.09871)"
"(-10206.67328, 154531.99441)","(-10177.56908, 154528.02571)"
"(-8702.24938, 153195.87241)","(-8722.09318, 153193.49111)"
"(-9672.92938, 154434.08771)","(-9669.52498, 154435.09881)"
"(-9672.92938, 154434.08771)","(-9674.20638, 154433.73921)"
"(-9795.22528, 154394.22161)","(-9793.06748, 154395.20431)"
"(-9795.22528, 154394.22161)","(-9797.03658, 154393.39781)"
"(-8826.01178, 153202.51791)","(-8845.43498, 153205.08721)"
"(-8826.01178, 153202.51791)","(-8815.75598, 153203.01621)"
"(-9112.99468, 154564.84431)","(-9122.51968, 154572.25261)"
"(-9747.82568, 154411.82321)","(-9744.59128, 154412.91041)"
"(-9747.82568, 154411.82321)","(-9749.19138, 154411.44911)"
"(-9170.68818, 152790.87321)","(-9142.24538, 152821.96191)"
"(-9170.68818, 152790.87321)","(-9184.57878, 152783.59711)"
"(-8965.84828, 154144.35501)","(-9017.47498, 154115.71691)"
"(-8965.84828, 154144.35501)","(-9007.73098, 154144.51081)"
"(-8965.84828, 154144.35501)","(-8958.51838, 154196.89831)"
"(-8253.76938, 151757.39341)","(-8253.90058, 151761.12741)"
"(-8253.76938, 151757.39341)","(-8255.68468, 151753.28591)"
"(-8582.96798, 152837.04311)","(-8556.50968, 152843.92231)"
"(-8582.96798, 152837.04311)","(-8607.83888, 152825.40141)"
"(-9017.47498, 154115.71691)","(-9073.00588, 154076.78371)"
"(-8980.98938, 153243.88601)","(-9046.54478, 153216.70301)"
"(-8869.86718, 154413.93571)","(-8874.96718, 154417.00641)"
"(-8869.86718, 154413.93571)","(-8865.72718, 154411.44311)"
"(-9743.05858, 154413.52471)","(-9740.92628, 154414.21701)"
"(-9743.05858, 154413.52471)","(-9744.59128, 154412.91041)"
"(-9700.09378, 154425.70441)","(-9697.33518, 154426.54601)"
"(-8967.89568, 152834.08861)","(-8977.15608, 152815.56771)"
"(-8778.97878, 154283.41791)","(-8757.81198, 154221.24071)"
"(-9463.22818, 153078.47631)","(-9457.45658, 153080.09721)"
"(-9463.22818, 153078.47631)","(-9438.64068, 153150.03991)"
"(-9045.83108, 154154.03571)","(-9025.19348, 154171.49831)"
"(-8782.29598, 154162.06581)","(-8782.42758, 154160.99751)"
"(-8782.29598, 154162.06581)","(-8782.00358, 154164.35921)"
"(-9057.94898, 153637.14471)","(-9051.33438, 153666.24901)"
"(-9057.94898, 153637.14471)","(-9069.85528, 153600.10301)"
"(-8757.81198, 154221.24071)","(-8751.24008, 154162.82381)"
"(-8799.15048, 154061.16941)","(-8793.92758, 154075.42161)"
"(-8799.15048, 154061.16941)","(-8804.66968, 154046.10871)"
"(-8921.23648, 153377.59191)","(-8922.10918, 153390.10071)"
"(-8921.23648, 153377.59191)","(-8920.53118, 153367.48141)"
"(-8227.42728, 152874.87931)","(-8237.02318, 152857.68661)"
"(-8227.42728, 152874.87931)","(-8237.41868, 152901.86671)"
"(-9061.56738, 152918.58721)","(-9009.84602, 152922.36078)"
"(-9729.95258, 154442.94391)","(-9756.70998, 154435.48851)"
"(-9729.95258, 154442.94391)","(-9679.98908, 154456.39651)"
"(-9001.39748, 153888.95251)","(-8997.91198, 153890.87761)"
"(-8890.36858, 153293.66251)","(-8893.09198, 153301.28801)"
"(-8890.36858, 153293.66251)","(-8889.03158, 153287.29381)"
"(-8248.61958, 152778.55991)","(-8253.62108, 152763.43651)"
"(-8248.61958, 152778.55991)","(-8242.78748, 152796.19501)"
"(-8821.31218, 153952.68801)","(-8817.34338, 154002.95901)"
"(-8821.31218, 153952.68801)","(-8822.63508, 153914.32341)"
"(-8455.23388, 153188.33181)","(-8446.00288, 153184.94081)"
"(-8455.23388, 153188.33181)","(-8478.27298, 153193.45161)"
"(-9487.00508, 154469.81721)","(-9532.94148, 154457.86501)"
"(-9487.00508, 154469.81721)","(-9428.77278, 154459.76581)"
"(-8425.94128, 153177.57121)","(-8431.06818, 153179.45451)"
"(-8201.23348, 151986.27431)","(-8211.55228, 152005.32441)"
"(-8201.23348, 151986.27431)","(-8202.02718, 151950.55551)"
"(-8859.41218, 153520.75491)","(-8868.93728, 153501.62551)"
"(-8859.41218, 153520.75491)","(-8842.74338, 153544.56741)"
"(-8518.73408, 153251.43501)","(-8549.69038, 153237.94121)"
"(-8291.45768, 152974.75541)","(-8324.86668, 152981.75671)"
"(-8291.45768, 152974.75541)","(-8266.07438, 152972.15161)"
"(-9177.30498, 152771.99991)","(-9184.57878, 152783.59711)"
"(-9177.30498, 152771.99991)","(-9198.58248, 152758.16341)"
"(-8840.36218, 153712.84281)","(-8851.47478, 153743.79911)"
"(-8840.36218, 153712.84281)","(-8823.69338, 153679.50521)"
"(-8237.41868, 152908.21681)","(-8237.41868, 152901.86671)"
"(-8237.41868, 152908.21681)","(-8253.62108, 152914.56681)"
"(-8475.87148, 153220.08181)","(-8444.12138, 153214.52551)"
"(-8923.95468, 152862.94901)","(-8870.40298, 152853.96231)"
"(-9133.67708, 154160.32251)","(-9087.54268, 154173.27871)"
"(-9133.67708, 154160.32251)","(-9174.6582, 154132.01286)"
"(-8336.17118, 153140.70661)","(-8391.73378, 153186.74421)"
"(-8336.17118, 153140.70661)","(-8279.02108, 153079.58781)"
"(-8766.97848, 154067.67691)","(-8765.13598, 154077.45621)"
"(-9015.06798, 153129.08971)","(-9074.54688, 153155.33771)"
"(-9015.06798, 153129.08971)","(-8967.16708, 153189.89581)"
"(-8882.43108, 153304.77511)","(-8888.39258, 153349.36281)"
"(-8882.43108, 153304.77511)","(-8861.92708, 153274.66501)"
"(-8256.54398, 152756.72491)","(-8256.77468, 152755.96511)"
"(-9235.76158, 154548.44011)","(-9241.05328, 154556.90671)"
"(-9167.43118, 153380.35311)","(-9193.05021, 153400.23427)"
"(-9087.05328, 153438.70681)","(-9092.34488, 153467.81101)"
"(-9087.05328, 153438.70681)","(-9052.22908, 153417.09791)"
"(-8797.49968, 154247.69911)","(-8791.68698, 154230.00351)"
"(-8797.49968, 154247.69911)","(-8800.29088, 154252.93271)"
"(-8650.44608, 152850.92271)","(-8649.60688, 152847.15101)"
"(-8650.44608, 152850.92271)","(-8666.81958, 152845.22141)"
"(-8765.67118, 153205.39741)","(-8780.83088, 153205.39741)"
"(-8765.67118, 153205.39741)","(-8743.52448, 153203.01611)"
"(-9438.64068, 153150.03991)","(-9463.42968, 153220.95651)"
"(-8989.99488, 154006.52181)","(-8992.35538, 154008.28011)"
"(-8989.99488, 154006.52181)","(-8985.94448, 154003.50481)"
"(-9812.30388, 154420.04511)","(-9845.51628, 154402.34831)"
"(-9812.30388, 154420.04511)","(-9756.70998, 154435.48851)"
"(-8852.99798, 153875.49651)","(-8852.34948, 153877.67781)"
"(-8779.65328, 154175.64251)","(-8780.11048, 154173.71051)"
"(-8779.65328, 154175.64251)","(-8778.87708, 154178.40871)"
"(-9228.64578, 152874.61131)","(-9281.61878, 152812.26251)"
"(-8894.90088, 154433.83561)","(-8924.66648, 154461.28611)"
"(-8894.90088, 154433.83561)","(-8874.96718, 154417.00641)"
"(-8549.69038, 153237.94121)","(-8583.02798, 153264.92881)"
"(-9738.06808, 154415.22681)","(-9736.70588, 154415.63151)"
"(-9774.68048, 154403.29701)","(-9772.78248, 154403.84471)"
"(-9774.68048, 154403.29701)","(-9776.87568, 154402.83781)"
"(-8985.94448, 154003.50481)","(-8984.39498, 154002.35061)"
"(-8955.31248, 153923.03301)","(-8962.76068, 153929.68711)"
"(-8819.48988, 154157.58741)","(-8823.58748, 154157.69881)"
"(-8820.23058, 152875.63921)","(-8870.40298, 152853.96231)"
"(-8820.23058, 152875.63921)","(-8780.11928, 152910.99161)"
"(-8983.00728, 154490.98571)","(-8966.47078, 154486.68621)"
"(-8847.10698, 153233.45701)","(-8835.66788, 153216.67991)"
"(-8803.84968, 153602.51141)","(-8815.75588, 153654.89901)"
"(-8256.77468, 152755.96511)","(-8260.46068, 152736.81181)"
"(-8581.44038, 153230.00371)","(-8556.03708, 153222.56861)"
"(-8581.44038, 153230.00371)","(-8608.42798, 153245.08501)"
"(-8823.58748, 154157.69881)","(-8845.48458, 154158.29441)"
"(-10424.95498, 154656.34891)","(-10442.15288, 154672.22391)"
"(-8851.47478, 153743.79911)","(-8843.53718, 153789.83671)"
"(-8784.74898, 154135.68541)","(-8784.53998, 154136.73881)"
"(-8784.74898, 154135.68541)","(-8785.18878, 154133.73761)"
"(-8839.99698, 153979.18151)","(-8826.62498, 154002.94441)"
"(-8925.13688, 153393.18491)","(-8925.87288, 153389.97931)"
"(-8925.13688, 153393.18491)","(-8924.63148, 153395.38601)"
"(-8223.45848, 152030.72441)","(-8211.55228, 152005.32441)"
"(-9770.35318, 154404.63321)","(-9768.54888, 154405.12761)"
"(-9770.35318, 154404.63321)","(-9772.78248, 154403.84471)"
"(-8834.25558, 153838.72641)","(-8834.01218, 153851.03501)"
"(-8834.25558, 153838.72641)","(-8837.18718, 153814.52241)"
"(-8523.68298, 152595.80501)","(-8519.65118, 152562.65291)"
"(-8523.68298, 152595.80501)","(-8490.87468, 152607.44671)"
"(-8877.66858, 153759.67411)","(-8870.52478, 153730.30531)"
"(-8877.66858, 153759.67411)","(-8872.11228, 153782.69291)"
"(-8485.98448, 151832.05861)","(-8495.92238, 151873.18361)"
"(-8837.18718, 153653.31141)","(-8841.15598, 153636.64261)"
"(-8863.43068, 154306.92391)","(-8906.78868, 154260.71751)"
"(-8863.43068, 154306.92391)","(-8834.72368, 154307.22231)"
"(-9172.99008, 153879.87391)","(-9200.32979, 153876.07678)"
"(-9172.99008, 153879.87391)","(-9164.36752, 153888.49647)"
"(-8781.62458, 153217.30371)","(-8774.91788, 153220.04731)"
"(-8781.62458, 153217.30371)","(-8807.02468, 153215.71611)"
"(-9675.59178, 154433.39811)","(-9674.20638, 154433.73921)"
"(-9721.36408, 154419.96011)","(-9718.42428, 154420.83311)"
"(-9306.40548, 153543.16341)","(-9306.01708, 153544.12451)"
"(-8828.45598, 153567.58631)","(-8842.74338, 153544.56741)"
"(-8828.45598, 153567.58631)","(-8829.24968, 153584.25511)"
"(-9487.09748, 152779.39211)","(-9458.62218, 152740.83381)"
"(-8269.81748, 152333.85431)","(-8279.79688, 152343.83361)"
"(-8269.81748, 152333.85431)","(-8272.67108, 152306.39441)"
"(-8815.75598, 153203.01621)","(-8798.29338, 153204.60361)"
"(-8519.22258, 152559.12931)","(-8519.65118, 152562.65291)"
"(-8834.72368, 154307.22231)","(-8818.66628, 154287.38671)"
"(-8834.72368, 154307.22231)","(-8854.38518, 154333.68881)"
"(-8828.42128, 153885.85461)","(-8822.63508, 153914.32341)"
"(-8828.42128, 153885.85461)","(-8835.59968, 153874.84741)"
"(-8948.48968, 154433.69001)","(-8911.97708, 154406.70251)"
"(-8235.02188, 152169.97841)","(-8236.04648, 152176.97201)"
"(-8804.66968, 154046.10871)","(-8809.02828, 154034.21501)"
"(-8908.20548, 154120.08751)","(-8910.98638, 154122.69071)"
"(-8908.20548, 154120.08751)","(-8903.83698, 154115.99801)"
"(-9337.06408, 152656.28481)","(-9305.87798, 152616.83951)"
"(-9337.06408, 152656.28481)","(-9377.03318, 152685.78751)"
"(-9351.29818, 153864.74971)","(-9384.63558, 153825.06221)"
"(-9351.29818, 153864.74971)","(-9280.02378, 153858.25581)"
"(-9288.19068, 153572.21051)","(-9254.11578, 153580.13811)"
"(-9288.19068, 153572.21051)","(-9295.33958, 153570.54731)"
"(-8800.29088, 154252.93271)","(-8809.94338, 154271.03111)"
"(-8904.33238, 153447.54151)","(-8906.93188, 153443.82901)"
"(-8904.33238, 153447.54151)","(-8902.80028, 153449.21351)"
"(-9206.28168, 154535.96321)","(-9217.87918, 154532.95641)"
"(-9694.41068, 154427.59441)","(-9692.11078, 154428.27731)"
"(-9694.41068, 154427.59441)","(-9697.33518, 154426.54601)"
"(-9220.61518, 153587.93211)","(-9197.24038, 153622.02031)"
"(-9220.61518, 153587.93211)","(-9254.11578, 153580.13811)"
"(-8190.12088, 152062.47451)","(-8209.17098, 152066.44321)"
"(-8190.12088, 152062.47451)","(-8212.34598, 152052.94951)"
"(-8942.22078, 153961.59611)","(-8945.80498, 153957.16601)"
"(-9662.46658, 154438.21571)","(-9661.39298, 154438.66851)"
"(-9662.46658, 154438.21571)","(-9666.01488, 154436.38411)"
"(-9539.16248, 153279.94051)","(-9487.71668, 153239.87231)"
"(-9539.16248, 153279.94051)","(-9554.54448, 153332.07651)"
"(-8873.38628, 153455.04471)","(-8865.00918, 153484.36591)"
"(-8873.38628, 153455.04471)","(-8884.81228, 153444.47541)"
"(-8190.12088, 151923.56801)","(-8202.02718, 151950.55551)"
"(-8668.75308, 153208.57241)","(-8652.87808, 153230.00371)"
"(-8668.75308, 153208.57241)","(-8679.32018, 153204.34561)"
"(-9765.05578, 154406.31841)","(-9763.95298, 154406.63001)"
"(-9765.05578, 154406.31841)","(-9768.54888, 154405.12761)"
"(-8210.39098, 151917.79661)","(-8213.13968, 151933.88681)"
"(-8861.31528, 154408.78681)","(-8865.72718, 154411.44311)"
"(-8861.31528, 154408.78681)","(-8857.93978, 154406.67561)"
"(-9369.77248, 154484.60311)","(-9387.94388, 154474.48331)"
"(-9369.77248, 154484.60311)","(-9354.07008, 154493.34791)"
"(-9946.05818, 154358.69201)","(-10039.98548, 154361.33781)"
"(-8899.50948, 153311.15921)","(-8907.71338, 153321.28531)"
"(-8899.50948, 153311.15921)","(-8894.33738, 153304.77511)"
"(-9028.97868, 154525.71231)","(-9058.41368, 154540.26441)"
"(-9028.97868, 154525.71231)","(-9017.07238, 154511.49091)"
"(-9584.97818, 153522.00801)","(-9623.07818, 153458.19031)"
"(-8444.12138, 153214.52551)","(-8391.73378, 153186.74421)"
"(-8241.71478, 152937.58561)","(-8246.21768, 152983.04651)"
"(-8241.71478, 152937.58561)","(-8220.63028, 152916.74191)"
"(-9092.63588, 152742.58671)","(-9111.81828, 152724.06581)"
"(-9092.63588, 152742.58671)","(-9081.39118, 152766.39921)"
"(-9200.95308, 153220.64971)","(-9267.34708, 153196.98221)"
"(-9625.89578, 154455.00011)","(-9655.60508, 154441.73551)"
"(-9123.76428, 154540.07781)","(-9102.47748, 154536.08401)"
"(-9067.09518, 153872.58051)","(-9074.95868, 153872.29361)"
"(-8255.68468, 151753.28591)","(-8256.85768, 151748.90831)"
"(-9761.19258, 154407.37801)","(-9758.68738, 154407.99431)"
"(-9761.19258, 154407.37801)","(-9763.28838, 154406.80371)"
"(-9763.95298, 154406.63001)","(-9763.28838, 154406.80371)"
"(-9197.24038, 153622.02031)","(-9187.80028, 153635.78711)"
"(-8958.51838, 154196.89831)","(-8982.33088, 154223.88591)"
"(-8922.10918, 153390.10071)","(-8922.71258, 153398.74931)"
"(-9242.41918, 152742.46401)","(-9262.13018, 152655.84661)"
"(-9242.41918, 152742.46401)","(-9281.61878, 152812.26251)"
"(-9621.49068, 153423.26531)","(-9623.07818, 153458.19031)"
"(-8906.78868, 154260.71751)","(-8963.58878, 154258.57711)"
"(-9087.54268, 154173.27871)","(-9096.89538, 154225.39611)"
"(-8414.71238, 152380.53511)","(-8437.20198, 152306.58391)"
