"Node1(x,y)","Node2(x,y)"
"(-8414.71238, 152380.53511)","(-8430.58728, 152426.83721)"
"(-9214.04858, 153978.15311)","(-9147.58998, 153955.01581)"
"(-9214.04858, 153978.15311)","(-9201.09778, 153993.33671)"
"(-8220.28348, 151941.82431)","(-8213.13968, 151933.88681)"
"(-8220.28348, 151941.82431)","(-8219.48968, 151967.22431)"
"(-8834.01218, 153851.03501)","(-8835.59968, 153874.84741)"
"(-8648.87098, 152906.36191)","(-8601.75948, 152918.13781)"
"(-9661.39298, 154438.66851)","(-9658.49088, 154440.13401)"
"(-9005.34128, 153338.30161)","(-9052.22908, 153417.09791)"
"(-9005.34128, 153338.30161)","(-8976.0667, 153318.15325)"
"(-8279.02108, 153079.58781)","(-8267.10734, 153042.99266)"
"(-8514.86648, 152916.17331)","(-8562.05388, 152884.52621)"
"(-9655.60508, 154441.73551)","(-9658.49088, 154440.13401)"
"(-9655.60508, 154441.73551)","(-9649.10048, 154439.29561)"
"(-8260.46068, 152736.81181)","(-8273.27881, 152718.32373)"
"(-9461.15318, 153631.54561)","(-9430.99058, 153714.09571)"
"(-8849.88728, 153885.96001)","(-8852.34948, 153877.67781)"
"(-8849.88728, 153885.96001)","(-8835.59968, 153874.84741)"
"(-9329.65838, 153485.40711)","(-9323.28208, 153491.10561)"
"(-9182.51508, 153643.49471)","(-9181.77148, 153649.15291)"
"(-9182.51508, 153643.49471)","(-9187.80028, 153635.78711)"
"(-8897.11258, 153373.97421)","(-8893.97348, 153384.43791)"
"(-8897.11258, 153373.97421)","(-8888.39258, 153349.36281)"
"(-8645.73428, 153249.05381)","(-8674.30938, 153237.94121)"
"(-8645.73428, 153249.05381)","(-8610.01548, 153272.86621)"
"(-8601.75948, 152918.13781)","(-8562.05388, 152884.52621)"
"(-9487.71668, 153239.87231)","(-9463.42968, 153220.95651)"
"(-9245.21008, 154119.84881)","(-9281.26638, 154062.20831)"
"(-9245.21008, 154119.84881)","(-9245.03788, 154122.21291)"
"(-8893.97348, 153384.43791)","(-8901.48108, 153419.86911)"
"(-9532.94148, 154457.86501)","(-9557.96008, 154463.96671)"
"(-8854.38518, 154333.68881)","(-8858.00538, 154341.83431)"
"(-9204.76788, 153996.48961)","(-9201.09778, 153993.33671)"
"(-9204.76788, 153996.48961)","(-9174.96588, 154025.55661)"
"(-9204.76788, 153996.48961)","(-9281.26638, 154062.20831)"
"(-8470.27478, 152457.26441)","(-8430.58728, 152426.83721)"
"(-8695.74068, 153214.12871)","(-8703.67818, 153204.60371)"
"(-8695.74068, 153214.12871)","(-8679.86558, 153219.68491)"
"(-8783.65168, 154152.56231)","(-8783.26858, 154154.97571)"
"(-8783.65168, 154152.56231)","(-8783.86718, 154150.90981)"
"(-9301.04098, 153556.43851)","(-9297.60558, 153564.93971)"
"(-9301.04098, 153556.43851)","(-9306.01708, 153544.12451)"
"(-8272.67108, 152306.39441)","(-8262.41228, 152234.16291)"
"(-8480.29128, 152666.71341)","(-8490.87468, 152607.44671)"
"(-8324.86668, 152981.75671)","(-8365.92098, 153001.44191)"
"(-8946.76948, 153297.98931)","(-8976.0667, 153318.15325)"
"(-8946.76948, 153297.98931)","(-8956.91756, 153296.52738)"
"(-9505.26138, 153353.51511)","(-9555.70718, 153335.80591)"
"(-9505.26138, 153353.51511)","(-9444.51338, 153370.72541)"
"(-9069.85528, 153600.10301)","(-9088.37618, 153552.47791)"
"(-8722.09318, 153193.49111)","(-8743.52448, 153203.01611)"
"(-9229.02758, 153373.74471)","(-9282.38358, 153345.62271)"
"(-9229.02758, 153373.74471)","(-9215.00198, 153417.26951)"
"(-8920.75698, 153412.25971)","(-8920.51258, 153413.32401)"
"(-10073.05848, 154374.56701)","(-10039.98548, 154361.33781)"
"(-10073.05848, 154374.56701)","(-10110.10008, 154419.54631)"
"(-9007.73098, 154144.51081)","(-9012.49348, 154154.03581)"
"(-8910.98638, 154122.69071)","(-8915.96178, 154127.34831)"
"(-9607.20818, 154423.58151)","(-9595.00628, 154419.03071)"
"(-9607.20818, 154423.58151)","(-9624.70598, 154430.14511)"
"(-9061.20238, 154506.71521)","(-9102.47748, 154536.08401)"
"(-8911.97708, 154406.70251)","(-8904.28368, 154402.87661)"
"(-9117.48258, 154022.43391)","(-9174.96588, 154025.55661)"
"(-9117.48258, 154022.43391)","(-9073.00588, 154076.78371)"
"(-9312.98898, 153522.85581)","(-9323.28208, 153491.10561)"
"(-9272.27418, 154548.44011)","(-9298.88598, 154538.60901)"
"(-9272.27418, 154548.44011)","(-9241.05328, 154556.90671)"
"(-8437.20198, 152306.58391)","(-8450.43118, 152227.20871)"
"(-8887.06128, 153277.90871)","(-8889.03158, 153287.29381)"
"(-8887.06128, 153277.90871)","(-8885.41458, 153270.06481)"
"(-9686.57788, 154429.72321)","(-9684.37908, 154430.36181)"
"(-9686.57788, 154429.72321)","(-9689.08368, 154429.10671)"
"(-9791.48538, 154395.98161)","(-9788.28268, 154397.67381)"
"(-9791.48538, 154395.98161)","(-9793.06748, 154395.20431)"
"(-8759.96468, 154109.22561)","(-8751.24008, 154162.82381)"
"(-8966.47078, 154486.68621)","(-8964.15568, 154477.42581)"
"(-8857.21528, 153861.31121)","(-8858.61848, 153856.59121)"
"(-9370.60458, 154328.71041)","(-9432.07168, 154360.59231)"
"(-8858.47018, 153855.14141)","(-8857.99268, 153850.47371)"
"(-8858.47018, 153855.14141)","(-8858.61848, 153856.59121)"
"(-9444.51338, 153370.72541)","(-9348.32788, 153376.19771)"
"(-8402.11618, 153044.78241)","(-8462.60738, 153052.49751)"
"(-8402.11618, 153044.78241)","(-8365.92098, 153001.44191)"
"(-8271.99568, 152474.95471)","(-8288.54608, 152530.07351)"
"(-8837.18718, 153814.52241)","(-8835.86768, 153798.43581)"
"(-8981.92618, 154000.51171)","(-8984.39498, 154002.35061)"
"(-8981.92618, 154000.51171)","(-8980.77278, 153999.65251)"
"(-10155.07938, 154477.75481)","(-10184.18358, 154489.66101)"
"(-9092.34488, 153467.81101)","(-9091.02198, 153508.82151)"
"(-8919.84728, 153417.08421)","(-8920.51258, 153413.32401)"
"(-8365.54008, 153128.00661)","(-8383.79628, 153142.29411)"
"(-8942.85498, 153827.64511)","(-8966.66758, 153815.73881)"
"(-8972.21668, 152925.10621)","(-9009.84602, 152922.36078)"
"(-8637.38038, 152808.72471)","(-8607.83888, 152825.40141)"
"(-8637.38038, 152808.72471)","(-8646.19388, 152848.33941)"
"(-8901.48108, 153419.86911)","(-8884.81228, 153444.47541)"
"(-8285.84428, 152353.32611)","(-8283.92908, 152349.21861)"
"(-8780.11048, 154173.71051)","(-8780.32388, 154172.80851)"
"(-9122.81498, 153793.26001)","(-9121.44768, 153800.51221)"
"(-8211.98488, 152832.22161)","(-8211.85342, 152845.18125)"
"(-8211.98488, 152832.22161)","(-8217.12305, 152791.64917)"
"(-8258.92858, 152174.22521)","(-8260.84388, 152178.33271)"
"(-9370.48018, 153016.01491)","(-9441.06218, 152991.98081)"
"(-8469.43098, 152575.00411)","(-8519.65118, 152562.65291)"
"(-8469.43098, 152575.00411)","(-8424.55788, 152607.81741)"
"(-10230.48588, 154512.15071)","(-10184.18358, 154489.66101)"
"(-8789.11538, 154119.15631)","(-8789.21178, 154118.82761)"
"(-9674.85068, 154457.77991)","(-9679.98908, 154456.39651)"
"(-8835.66788, 153216.67991)","(-8807.02468, 153215.71611)"
"(-9301.53188, 154509.50481)","(-9309.48418, 154507.31201)"
"(-9301.53188, 154509.50481)","(-9269.78188, 154504.21311)"
"(-9301.53188, 154509.50481)","(-9301.38898, 154511.07731)"
"(-10407.75698, 154696.03641)","(-10442.15288, 154672.22391)"
"(-10407.75698, 154696.03641)","(-10396.67752, 154683.572)"
"(-8226.63348, 151998.18061)","(-8244.88978, 152025.96191)"
"(-8965.55648, 153932.75281)","(-8963.65848, 153935.09871)"
"(-8965.55648, 153932.75281)","(-8965.82318, 153932.42301)"
"(-8287.41798, 153026.42481)","(-8276.63978, 153008.22951)"
"(-8287.41798, 153026.42481)","(-8302.03988, 153059.74401)"
"(-9758.68738, 154407.99431)","(-9754.79008, 154409.25481)"
"(-9295.33958, 153570.54731)","(-9297.60558, 153564.93971)"
"(-8266.07438, 152972.15161)","(-8253.62108, 152914.56681)"
"(-8266.07438, 152972.15161)","(-8276.63978, 153008.22951)"
"(-9212.62988, 152708.27681)","(-9207.10248, 152755.11201)"
"(-9212.62988, 152708.27681)","(-9195.67368, 152688.81741)"
"(-8969.86548, 153896.59381)","(-8944.72958, 153898.52751)"
"(-8969.86548, 153896.59381)","(-8984.80828, 153895.44421)"
"(-8674.30938, 153237.94121)","(-8679.86558, 153219.68491)"
"(-8945.93118, 154155.40331)","(-8931.69378, 154142.07531)"
"(-10345.57978, 154636.50511)","(-10376.00698, 154660.31761)"
"(-10345.57978, 154636.50511)","(-10325.73608, 154608.72371)"
"(-9239.18788, 154202.56361)","(-9245.03788, 154122.21291)"
"(-8977.16698, 153996.96671)","(-8980.77278, 153999.65251)"
"(-9354.02468, 154493.37321)","(-9354.07008, 154493.34791)"
"(-9669.52498, 154435.09881)","(-9666.01488, 154436.38411)"
"(-8646.19388, 152848.33941)","(-8649.60688, 152847.15101)"
"(-8382.76848, 151908.11121)","(-8345.72668, 151961.02801)"
"(-8583.02798, 153264.92881)","(-8610.01548, 153272.86621)"
"(-8839.69258, 152837.04051)","(-8830.60268, 152832.03191)"
"(-8839.69258, 152837.04051)","(-8870.40298, 152853.96231)"
"(-8991.49638, 154062.32891)","(-8989.33388, 154076.42571)"
"(-8294.85698, 152687.20071)","(-8334.57328, 152638.46891)"
"(-8294.85698, 152687.20071)","(-8273.27881, 152718.32373)"
"(-9458.62218, 152740.83381)","(-9421.11008, 152711.86331)"
"(-8982.33088, 154223.88591)","(-9015.72998, 154269.88901)"
"(-9099.57578, 152713.96351)","(-9063.53168, 152731.34191)"
"(-10372.03818, 154598.14041)","(-10337.64228, 154575.65081)"
"(-8395.66878, 152025.97861)","(-8461.05738, 151966.24051)"
"(-8395.66878, 152025.97861)","(-8327.48808, 152072.10471)"
"(-8209.17098, 152066.44321)","(-8205.99598, 152077.55571)"
"(-8852.94718, 153920.65021)","(-8850.13998, 153933.33791)"
"(-8852.94718, 153920.65021)","(-8853.69078, 153917.28971)"
"(-8830.60268, 152832.03191)","(-8818.14548, 152825.16791)"
"(-8287.41308, 152459.42971)","(-8302.03988, 152522.13601)"
"(-8339.35308, 153103.09191)","(-8334.74128, 153096.81971)"
"(-8703.67818, 153204.60371)","(-8709.69918, 153205.67981)"
"(-9704.67768, 154424.77851)","(-9707.05978, 154424.17221)"
"(-8709.69918, 153205.67981)","(-8716.84288, 153206.87041)"
"(-8716.84288, 153206.87041)","(-8726.36798, 153207.66421)"
"(-8944.72958, 153898.52751)","(-8934.31608, 153899.32861)"
"(-8782.00358, 154164.35921)","(-8781.33368, 154167.39531)"
"(-8768.03988, 153227.90481)","(-8774.91788, 153220.04731)"
"(-8768.03988, 153227.90481)","(-8752.16488, 153221.95171)"
"(-8962.76068, 153929.68711)","(-8965.82318, 153932.42301)"
"(-9266.02268, 154507.25621)","(-9269.78188, 154504.21311)"
"(-9183.45438, 152611.24391)","(-9195.67368, 152688.81741)"
"(-9183.45438, 152611.24391)","(-9230.90538, 152575.08721)"
"(-9369.69268, 154506.58491)","(-9413.74588, 154491.50361)"
"(-9369.69268, 154506.58491)","(-9341.51448, 154511.34741)"
"(-10376.00698, 154660.31761)","(-10396.67752, 154683.572)"
"(-9718.42428, 154420.83311)","(-9715.01618, 154421.76691)"
"(-9348.32788, 153376.19771)","(-9282.38358, 153345.62271)"
"(-8826.62498, 154002.94441)","(-8817.52518, 154019.11531)"
"(-9015.72998, 154269.88901)","(-8987.80826, 154263.83146)"
"(-9015.72998, 154269.88901)","(-9011.58678, 154302.27077)"
"(-9592.06558, 154417.16751)","(-9591.89618, 154417.10211)"
"(-9592.06558, 154417.16751)","(-9592.64778, 154418.11981)"
"(-8242.78748, 152796.19501)","(-8239.74678, 152805.38961)"
"(-8847.30898, 154156.79001)","(-8871.28838, 154137.01691)"
"(-8847.30898, 154156.79001)","(-8845.48458, 154158.29441)"
"(-8784.53998, 154136.73881)","(-8784.46288, 154137.59891)"
"(-8884.75078, 153101.47041)","(-8854.60878, 153160.15991)"
"(-8874.96718, 154417.00641)","(-8904.28368, 154402.87661)"
"(-8283.92908, 152349.21861)","(-8281.32958, 152345.50601)"
"(-8246.47728, 152117.56081)","(-8241.71478, 152089.77961)"
"(-8776.66818, 154184.28141)","(-8783.26598, 154204.36721)"
"(-9377.03318, 152685.78751)","(-9421.11008, 152711.86331)"
"(-8213.91438, 152887.28051)","(-8220.63028, 152916.74191)"
"(-9749.19138, 154411.44911)","(-9750.36538, 154411.02831)"
"(-8809.94338, 154271.03111)","(-8818.66628, 154287.38671)"
"(-9588.39198, 154415.53711)","(-9558.96798, 154367.40901)"
"(-9588.39198, 154415.53711)","(-9591.72678, 154416.82501)"
"(-9778.70098, 154402.10621)","(-9777.69198, 154402.51061)"
"(-9778.70098, 154402.10621)","(-9780.38838, 154401.21451)"
"(-9782.35158, 154400.26691)","(-9780.38838, 154401.21451)"
"(-9782.35158, 154400.26691)","(-9783.00728, 154399.98861)"
"(-9012.49348, 154154.03581)","(-9025.19348, 154171.49831)"
"(-8990.10098, 152736.25521)","(-8989.81088, 152736.72681)"
"(-8990.10098, 152736.25521)","(-8959.17198, 152721.87961)"
"(-8945.80498, 153957.16601)","(-8951.42678, 153950.21731)"
"(-9591.89618, 154417.10211)","(-9591.72678, 154416.82501)"
"(-8752.16488, 153221.95171)","(-8739.46488, 153215.60171)"
"(-8791.68698, 154230.00351)","(-8783.26598, 154204.36721)"
"(-8260.84388, 152178.33271)","(-8262.01688, 152182.71031)"
"(-8219.48968, 152772.96161)","(-8225.83968, 152745.97401)"
"(-8219.48968, 152772.96161)","(-8217.12305, 152791.64917)"
"(-8809.02828, 154034.21501)","(-8817.52518, 154019.11531)"
"(-8780.32388, 154172.80851)","(-8780.61628, 154170.51401)"
"(-8790.47918, 154115.02011)","(-8790.48048, 154114.99571)"
"(-8224.09218, 152099.44041)","(-8228.15488, 152123.10651)"
"(-8224.09218, 152099.44041)","(-8220.93788, 152084.98441)"
"(-8861.06988, 153220.72171)","(-8867.75068, 153227.40241)"
"(-8861.06988, 153220.72171)","(-8845.43498, 153205.08721)"
"(-9146.71098, 153722.00191)","(-9135.76468, 153724.57831)"
"(-8878.71948, 153202.01151)","(-8854.60878, 153160.15991)"
"(-8878.71948, 153202.01151)","(-8896.59689, 153205.36205)"
"(-8882.84988, 153244.80581)","(-8883.84638, 153246.94301)"
"(-8882.84988, 153244.80581)","(-8881.93108, 153242.83551)"
"(-9230.90538, 152575.08721)","(-9262.13018, 152655.84661)"
"(-9595.00628, 154419.03071)","(-9592.64778, 154418.11981)"
"(-9441.06218, 152991.98081)","(-9403.25848, 152938.49561)"
"(-8823.69338, 153679.50521)","(-8815.75588, 153654.89901)"
"(-9081.69398, 154338.27351)","(-9100.34295, 154298.80373)"
"(-8205.99598, 152077.55571)","(-8225.83968, 152085.49331)"
"(-8951.58788, 154476.43361)","(-8964.15568, 154477.42581)"
"(-8792.92358, 154078.16151)","(-8793.92758, 154075.42161)"
"(-8945.21958, 153973.16991)","(-8957.79428, 153982.53641)"
"(-8934.31608, 153899.32861)","(-8929.21818, 153899.72081)"
"(-9788.28268, 154397.67381)","(-9786.19608, 154398.67931)"
"(-8237.74598, 152723.74891)","(-8225.83968, 152745.97401)"
"(-8237.74598, 152723.74891)","(-8242.82872, 152715.03566)"
"(-8883.84638, 153246.94301)","(-8885.01938, 153251.32071)"
"(-8857.99268, 153850.47371)","(-8855.44348, 153825.55551)"
"(-8431.06818, 153179.45451)","(-8438.06948, 153182.02651)"
"(-9081.49268, 153868.69441)","(-9074.95868, 153872.29361)"
"(-9081.49268, 153868.69441)","(-9104.41968, 153856.06511)"
"(-9301.38898, 154511.07731)","(-9298.88598, 154538.60901)"
"(-8902.76388, 154114.99341)","(-8903.83698, 154115.99801)"
"(-8885.01938, 153251.32071)","(-8885.41438, 153255.83531)"
"(-10017.49588, 154411.60881)","(-9991.03738, 154399.70251)"
"(-9430.99058, 153714.09571)","(-9430.99058, 153756.95831)"
"(-8989.33388, 154076.42571)","(-8991.53198, 154079.49471)"
"(-8835.86768, 153798.43581)","(-8836.65628, 153797.55171)"
"(-9102.21838, 152810.10541)","(-9098.58898, 152786.90451)"
"(-9102.21838, 152810.10541)","(-9116.17678, 152823.74181)"
"(-9689.08368, 154429.10671)","(-9692.11078, 154428.27731)"
"(-8780.11928, 152910.99161)","(-8738.80788, 152896.81511)"
"(-8919.73548, 153365.73351)","(-8920.53118, 153367.48141)"
"(-8919.73548, 153365.73351)","(-8910.41428, 153345.25651)"
"(-8872.11228, 153782.69291)","(-8855.44348, 153825.55551)"
"(-8281.40238, 152599.12991)","(-8288.54608, 152530.07351)"
"(-8963.58878, 154258.57711)","(-8987.80826, 154263.83146)"
"(-9776.87568, 154402.83781)","(-9777.69198, 154402.51061)"
"(-8726.36798, 153207.66421)","(-8739.46488, 153215.60171)"
"(-8368.20178, 151792.32101)","(-8314.67598, 151770.69111)"
"(-8920.98708, 153209.93321)","(-8967.16708, 153189.89581)"
"(-8920.98708, 153209.93321)","(-8896.59689, 153205.36205)"
"(-8893.09198, 153301.28801)","(-8894.33738, 153304.77511)"
"(-9088.37618, 153552.47791)","(-9091.02198, 153508.82151)"
"(-9457.45658, 153080.09721)","(-9410.12518, 153095.12571)"
"(-9786.19608, 154398.67931)","(-9783.00728, 154399.98861)"
"(-8798.29338, 153204.60361)","(-8780.83088, 153205.39741)"
"(-8262.41188, 152187.22491)","(-8262.41228, 152234.16291)"
"(-8262.41188, 152187.22491)","(-8262.01688, 152182.71031)"
"(-8498.09648, 153197.85681)","(-8478.27298, 153193.45161)"
"(-9116.17678, 152823.74181)","(-9119.09428, 152826.59201)"
"(-9081.39118, 152766.39921)","(-9098.58898, 152786.90451)"
"(-8836.65628, 153797.55171)","(-8843.53718, 153789.83671)"
"(-8880.84358, 153492.10041)","(-8902.80028, 153449.21351)"
"(-8880.84358, 153492.10041)","(-8868.93728, 153501.62551)"
"(-9845.51628, 154402.34831)","(-9881.23518, 154399.70251)"
"(-8310.40738, 153069.23071)","(-8302.03988, 153059.74401)"
"(-9119.09428, 152826.59201)","(-9142.24538, 152821.96191)"
"(-8220.93788, 152084.98441)","(-8225.83968, 152085.49331)"
"(-8910.41428, 153345.25651)","(-8910.41408, 153324.61891)"
"(-8516.35378, 152864.67651)","(-8562.05388, 152884.52621)"
"(-9063.37178, 152726.78521)","(-9063.53168, 152731.34191)"
"(-8865.00918, 153484.36591)","(-8830.83718, 153524.72361)"
"(-9262.13018, 152655.84661)","(-9305.87798, 152616.83951)"
"(-8784.18308, 154140.55691)","(-8784.27068, 154144.68901)"
"(-8784.18308, 154140.55691)","(-8784.46288, 154137.59891)"
"(-9198.58248, 152758.16341)","(-9207.10248, 152755.11201)"
"(-8242.35278, 152220.01591)","(-8236.04648, 152176.97201)"
"(-8666.81958, 152845.22141)","(-8738.36908, 152806.66081)"
"(-8246.21768, 152983.04651)","(-8249.10708, 152987.70171)"
"(-9018.37528, 153287.67381)","(-8956.91756, 153296.52738)"
"(-8446.00288, 153184.94081)","(-8438.06948, 153182.02651)"
"(-8818.14548, 152825.16791)","(-8786.60098, 152807.78641)"
"(-8419.04448, 153175.03781)","(-8416.34008, 153174.04421)"
"(-8556.50968, 152843.92231)","(-8562.05388, 152884.52621)"
"(-9750.36538, 154411.02831)","(-9752.31998, 154410.24491)"
"(-8281.32958, 152345.50601)","(-8279.79688, 152343.83361)"
"(-9121.44768, 153800.51221)","(-9118.93798, 153832.31721)"
"(-9226.96508, 153828.01551)","(-9229.08178, 153853.41551)"
"(-9298.09388, 153245.78081)","(-9237.27138, 153254.59561)"
"(-10245.03798, 154557.12991)","(-10233.13158, 154561.09871)"
"(-9048.68858, 153813.09301)","(-9027.52188, 153835.58261)"
"(-8782.42758, 154160.99751)","(-8782.81908, 154159.04491)"
"(-9410.12518, 153095.12571)","(-9388.39708, 153170.08051)"
"(-8881.44108, 154128.64501)","(-8871.28838, 154137.01691)"
"(-8495.92238, 151873.18361)","(-8490.75018, 151919.26051)"
"(-9752.31998, 154410.24491)","(-9754.79008, 154409.25481)"
"(-8907.71338, 153321.28531)","(-8910.41408, 153324.61891)"
"(-8490.75018, 151919.26051)","(-8461.05738, 151966.24051)"
"(-9211.09018, 153874.58231)","(-9229.08178, 153853.41551)"
"(-9211.09018, 153874.58231)","(-9200.32979, 153876.07678)"
"(-9245.03788, 154122.21291)","(-9192.59958, 154119.61901)"
"(-9192.59958, 154119.61901)","(-9174.6582, 154132.01286)"
"(-8249.10708, 152987.70171)","(-8267.10734, 153042.99266)"
"(-8966.66758, 153815.73881)","(-9002.18865, 153832.99198)"
"(-8786.60098, 152807.78641)","(-8738.36908, 152806.66081)"
"(-9215.00198, 153417.26951)","(-9193.05021, 153400.23427)"
