"Source(x,y)","Target(x,y)",edgelength,has_exit,has_source,Build5m,Maintain5m,Build10m,Maintain10m,Upgrade,slope,removed_nodes
"(-17872.71368, 150728.98281)","(-17782.3138, 150704.60862)",0.09911762075731848,True,False,744,266,1117,266,559,False,"[(-17802.88948, 150725.32441)]"
"(-17872.71368, 150728.98281)","(-17952.19167, 150749.48387)",0.10871358909833276,True,False,817,292,1225,292,613,False,"[(-17926.90748, 150706.36171)]"
"(-17872.71368, 150728.98281)","(-17614.31069, 150846.64303)",0.0,False,True,0,0,0,0,0,False,
"(-17782.3138, 150704.60862)","(-17872.71368, 150728.98281)",0.09911762075731848,True,False,744,266,1117,266,559,False,"[(-17802.88948, 150725.32441)]"
"(-17782.3138, 150704.60862)","(-17768.43918, 150690.63951)",0.01968860366650251,True,False,148,53,222,53,111,33.3998,
"(-17782.3138, 150704.60862)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17952.19167, 150749.48387)","(-17872.71368, 150728.98281)",0.10871358909833276,True,False,817,292,1225,292,613,False,"[(-17926.90748, 150706.36171)]"
"(-17952.19167, 150749.48387)","(-17964.84658, 150771.06681)",0.025019393400948477,True,False,188,67,282,67,141,33.3998,
"(-17952.19167, 150749.48387)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17872.71368, 150728.98281)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17422.67338, 151004.82761)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17693.89868, 151030.08571)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17964.84658, 150771.06681)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17530.75858, 150641.33241)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17768.43918, 150690.63951)",0.0,False,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17746.27125, 150694.58801)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17519.21972, 150674.11927)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17383.61297, 150949.79636)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17852.32134, 150784.356)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17548.89895, 151025.64171)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17583.68812, 151032.98787)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17561.43607, 151028.28907)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17782.3138, 150704.60862)",0.0,True,True,0,0,0,0,0,False,
"(-17614.31069, 150846.64303)","(-17952.19167, 150749.48387)",0.0,True,True,0,0,0,0,0,False,
"(-18405.01598, 151300.85861)","(-18369.1389, 151260.6524)",0.05388602965417567,True,False,405,145,607,145,304,38.96,
"(-18405.01598, 151300.85861)","(-18336.57492, 151353.08499)",0.15924094736104047,True,False,1196,427,1794,427,898,False,"[(-18425.18568, 151344.31541), (-18423.90558, 151359.45541), (-18389.54818, 151368.49151), (-18345.09818, 151346.26641)]"
"(-18405.01598, 151300.85861)","(-18025.95797, 151093.10813)",0.0,False,True,0,0,0,0,0,False,
"(-18369.1389, 151260.6524)","(-18405.01598, 151300.85861)",0.05388602965417567,True,False,405,145,607,145,304,38.96,
"(-18369.1389, 151260.6524)","(-18336.84578, 151224.46261)",0.04850305660037235,True,False,364,130,547,130,273,38.96,
"(-18369.1389, 151260.6524)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-18336.57492, 151353.08499)","(-18405.01598, 151300.85861)",0.15924094736104047,True,False,1196,427,1794,427,898,False,"[(-18425.18568, 151344.31541), (-18423.90558, 151359.45541), (-18389.54818, 151368.49151), (-18345.09818, 151346.26641)]"
"(-18336.57492, 151353.08499)","(-18324.31579, 151452.89078)",0.14844463978562503,True,False,1116,399,1674,399,836,False,"[(-18335.81738, 151450.80031), (-18292.18138, 151381.19151)]"
"(-18336.57492, 151353.08499)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18405.01598, 151300.85861)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17693.89868, 151030.08571)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18336.84578, 151224.46261)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17964.84658, 150771.06681)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18170.89658, 151068.32181)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18170.40388, 151299.96901)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18041.37948, 151285.82751)",0.0,False,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17852.32134, 150784.356)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17974.77399, 150776.25703)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18234.46732, 150949.12638)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18369.1389, 151260.6524)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18336.57492, 151353.08499)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17942.08585, 151203.37132)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17993.31322, 151235.72337)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18148.67365, 151293.83328)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18195.22776, 151288.42326)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18324.31579, 151452.89078)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18242.24647, 151409.65242)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-18006.07104, 151386.78091)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17975.9325, 150776.86272)",0.0,True,True,0,0,0,0,0,False,
"(-18025.95797, 151093.10813)","(-17973.89202, 150775.79593)",0.0,True,True,0,0,0,0,0,False,
"(-17394.95818, 150521.88881)","(-17459.75038, 150544.08441)",0.06848849421764408,False,False,515,184,772,184,386,30.0257,
"(-17394.95818, 150521.88881)","(-17350.00382, 150488.2848)",0.05612596521299521,True,False,422,151,633,151,316,30.0257,
"(-17394.95818, 150521.88881)","(-17407.42439, 150560.91405)",0.053564299859225846,True,False,403,144,604,144,302,False,"[(-17417.47138, 150558.89521)]"
"(-17394.95818, 150521.88881)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17394.95818, 150521.88881)","(-17093.86835, 150577.1572)",0.0,False,True,0,0,0,0,0,False,
"(-17394.95818, 150521.88881)","(-17275.94469, 150825.75028)",0.0,False,True,0,0,0,0,0,False,
"(-17459.75038, 150544.08441)","(-17394.95818, 150521.88881)",0.06848849421764408,False,False,515,184,772,184,386,30.0257,
"(-17459.75038, 150544.08441)","(-17530.75858, 150641.33241)",0.12085867242711046,False,False,908,324,1362,324,682,False,"[(-17493.90978, 150599.62931)]"
"(-17459.75038, 150544.08441)","(-17480.11808, 150544.18022)",0.020367925344670086,True,False,153,55,230,55,115,29.7368,
"(-17459.75038, 150544.08441)","(-17453.54592, 150532.55577)",0.013092168045870198,True,False,98,35,148,35,74,33.3998,
"(-17459.75038, 150544.08441)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17459.75038, 150544.08441)","(-17710.81613, 150395.05647)",0.0,False,True,0,0,0,0,0,False,
"(-17459.75038, 150544.08441)","(-17652.57869, 150602.02096)",0.0,False,True,0,0,0,0,0,False,
"(-17459.75038, 150544.08441)","(-17275.94469, 150825.75028)",0.0,False,True,0,0,0,0,0,False,
"(-17350.00382, 150488.2848)","(-17394.95818, 150521.88881)",0.05612596521299521,True,False,422,151,633,151,316,30.0257,
"(-17350.00382, 150488.2848)","(-17263.80768, 150438.29251)",0.0999694953478163,True,False,751,268,1127,268,563,False,"[(-17279.49318, 150444.38641), (-17335.63018, 150477.54031)]"
"(-17350.00382, 150488.2848)","(-17526.29479, 150321.98524)",0.0,True,True,0,0,0,0,0,False,
"(-17350.00382, 150488.2848)","(-17093.86835, 150577.1572)",0.0,True,True,0,0,0,0,0,False,
"(-17407.42439, 150560.91405)","(-17394.95818, 150521.88881)",0.053564299859225846,True,False,403,144,604,144,302,False,"[(-17417.47138, 150558.89521)]"
"(-17407.42439, 150560.91405)","(-17019.10697, 150687.28607)",0.5016280618800678,True,False,3769,1346,5653,1346,2827,False,"[(-17338.85028, 150629.22641), (-17358.68418, 150570.70791), (-17308.24838, 150674.05451), (-17207.91248, 150721.63011), (-17107.55678, 150728.03961)]"
"(-17407.42439, 150560.91405)","(-17093.86835, 150577.1572)",0.0,True,True,0,0,0,0,0,False,
"(-17407.42439, 150560.91405)","(-17275.94469, 150825.75028)",0.0,True,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17394.95818, 150521.88881)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17740.48188, 150149.78761)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17263.80768, 150438.29251)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17726.53838, 150133.98201)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17505.97938, 150081.21941)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17678.41138, 150094.61881)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17459.75038, 150544.08441)",0.0,False,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17453.54592, 150532.55577)",0.0,True,True,0,0,0,0,0,False,
"(-17526.29479, 150321.98524)","(-17350.00382, 150488.2848)",0.0,True,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17394.95818, 150521.88881)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17263.80768, 150438.29251)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-16795.28728, 150542.65371)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-16824.43668, 150613.77721)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17163.07498, 150404.09021)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17002.06748, 150789.23661)",0.0,False,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17350.00382, 150488.2848)",0.0,True,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17407.42439, 150560.91405)",0.0,True,True,0,0,0,0,0,False,
"(-17093.86835, 150577.1572)","(-17019.10697, 150687.28607)",0.0,True,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17394.95818, 150521.88881)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17422.67338, 151004.82761)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17232.25668, 151137.22671)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17530.75858, 150641.33241)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17194.39538, 151072.59601)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17002.06748, 150789.23661)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17459.75038, 150544.08441)",0.0,False,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17407.42439, 150560.91405)",0.0,True,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17019.10697, 150687.28607)",0.0,True,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17519.21972, 150674.11927)",0.0,True,True,0,0,0,0,0,False,
"(-17275.94469, 150825.75028)","(-17383.61297, 150949.79636)",0.0,True,True,0,0,0,0,0,False,
"(-17422.67338, 151004.82761)","(-17383.61297, 150949.79636)",0.06748447307292801,True,False,507,181,761,181,380,33.3998,
"(-17422.67338, 151004.82761)","(-17548.89895, 151025.64171)",0.12803992558010424,True,False,963,344,1443,344,721,False,"[(-17491.00368, 151013.41641)]"
"(-17422.67338, 151004.82761)","(-17232.25668, 151137.22671)",0.25217572127792115,False,False,1895,676,2842,676,1422,False,"[(-17375.59268, 151077.08031), (-17332.24188, 151092.68821), (-17267.36778, 151094.95891)]"
"(-17422.67338, 151004.82761)","(-17275.94469, 150825.75028)",0.0,False,True,0,0,0,0,0,False,
"(-17422.67338, 151004.82761)","(-17614.31069, 150846.64303)",0.0,False,True,0,0,0,0,0,False,
"(-17383.61297, 150949.79636)","(-17422.67338, 151004.82761)",0.06748447307292801,True,False,507,181,761,181,380,33.3998,
"(-17383.61297, 150949.79636)","(-17519.21972, 150674.11927)",0.33520319242600627,True,False,2519,900,3779,900,1889,False,"[(-17512.20658, 150694.04661), (-17439.61098, 150816.43771)]"
"(-17383.61297, 150949.79636)","(-17275.94469, 150825.75028)",0.0,True,True,0,0,0,0,0,False,
"(-17383.61297, 150949.79636)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17548.89895, 151025.64171)","(-17422.67338, 151004.82761)",0.12803992558010424,True,False,963,344,1443,344,721,False,"[(-17491.00368, 151013.41641)]"
"(-17548.89895, 151025.64171)","(-17561.43607, 151028.28907)",0.012813582358733092,True,False,96,34,144,34,72,33.3998,
"(-17548.89895, 151025.64171)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17232.25668, 151137.22671)","(-17422.67338, 151004.82761)",0.25217572127792115,False,False,1895,676,2842,676,1422,False,"[(-17375.59268, 151077.08031), (-17332.24188, 151092.68821), (-17267.36778, 151094.95891)]"
"(-17232.25668, 151137.22671)","(-17194.39538, 151072.59601)",0.07490397466207742,False,False,563,201,844,201,422,30.0257,
"(-17232.25668, 151137.22671)","(-16979.12465, 151230.46695)",0.4388582085622208,True,False,2120,825,3179,825,1590,False,"[(-16991.51388, 151211.88311), (-17047.07648, 151281.99781)]"
"(-17232.25668, 151137.22671)","(-16898.53782, 151202.59257)",0.0,False,True,0,0,0,0,0,False,
"(-17232.25668, 151137.22671)","(-17275.94469, 150825.75028)",0.0,False,True,0,0,0,0,0,False,
"(-17693.89868, 151030.08571)","(-17583.68812, 151032.98787)",0.11230838114473052,True,False,844,301,1266,301,633,False,"[(-17627.87188, 151042.31781)]"
"(-17693.89868, 151030.08571)","(-17852.32134, 150784.356)",0.32962580173385136,True,False,2476,885,3715,885,1857,False,"[(-17724.25718, 150968.94261), (-17743.46808, 150901.74381)]"
"(-17693.89868, 151030.08571)","(-17942.08585, 151203.37132)",0.32423576491273265,True,False,2436,870,3655,870,1827,False,"[(-17715.33328, 151086.03331), (-17769.82128, 151113.67781), (-17840.29168, 151133.89181), (-17887.17238, 151190.51631)]"
"(-17693.89868, 151030.08571)","(-17614.31069, 150846.64303)",0.0,False,True,0,0,0,0,0,False,
"(-17693.89868, 151030.08571)","(-18025.95797, 151093.10813)",0.0,False,True,0,0,0,0,0,False,
"(-17583.68812, 151032.98787)","(-17693.89868, 151030.08571)",0.11230838114473052,True,False,844,301,1266,301,633,False,"[(-17627.87188, 151042.31781)]"
"(-17583.68812, 151032.98787)","(-17561.43607, 151028.28907)",0.022742745011158676,True,False,171,61,256,61,128,33.3998,
"(-17583.68812, 151032.98787)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17852.32134, 150784.356)","(-17693.89868, 151030.08571)",0.32962580173385136,True,False,2476,885,3715,885,1857,False,"[(-17724.25718, 150968.94261), (-17743.46808, 150901.74381)]"
"(-17852.32134, 150784.356)","(-17964.84658, 150771.06681)",0.11442463157606467,True,False,860,307,1290,307,645,False,"[(-17893.54988, 150787.19611)]"
"(-17852.32134, 150784.356)","(-17614.31069, 150846.64303)",0.0,True,True,0,0,0,0,0,False,
"(-17852.32134, 150784.356)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-17942.08585, 151203.37132)","(-17693.89868, 151030.08571)",0.32423576491273265,True,False,2436,870,3655,870,1827,False,"[(-17715.33328, 151086.03331), (-17769.82128, 151113.67781), (-17840.29168, 151133.89181), (-17887.17238, 151190.51631)]"
"(-17942.08585, 151203.37132)","(-17993.31322, 151235.72337)",0.062308501948810324,True,False,468,167,703,167,351,False,"[(-17962.44838, 151208.13811)]"
"(-17942.08585, 151203.37132)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-18336.84578, 151224.46261)","(-18369.1389, 151260.6524)",0.04850305660037235,True,False,364,130,547,130,273,38.96,
"(-18336.84578, 151224.46261)","(-18195.22776, 151288.42326)",0.26846851655727144,True,False,2017,720,3026,720,1514,False,"[(-18305.34268, 151187.06661), (-18306.97978, 151182.37351), (-18303.60408, 151178.36641), (-18256.39168, 151165.09741), (-18270.08368, 151213.38001), (-18233.44168, 151270.64971)]"
"(-18336.84578, 151224.46261)","(-18025.95797, 151093.10813)",0.0,False,True,0,0,0,0,0,False,
"(-18195.22776, 151288.42326)","(-18336.84578, 151224.46261)",0.26846851655727144,True,False,2017,720,3026,720,1514,False,"[(-18305.34268, 151187.06661), (-18306.97978, 151182.37351), (-18303.60408, 151178.36641), (-18256.39168, 151165.09741), (-18270.08368, 151213.38001), (-18233.44168, 151270.64971)]"
