"Source(x,y)","Target(x,y)",edgelength,has_exit,has_source,Build5m,Maintain5m,Build10m,Maintain10m,Upgrade,slope,removed_nodes
"(-18195.22776, 151288.42326)","(-18170.40388, 151299.96901)",0.027377533879381286,True,False,206,73,309,73,154,38.96,
"(-18195.22776, 151288.42326)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-17740.48188, 150149.78761)","(-17783.85418, 150134.52681)",0.06429421180165301,False,False,483,173,725,173,362,False,"[(-17752.67088, 150165.80461)]"
"(-17740.48188, 150149.78761)","(-17726.53838, 150133.98201)",0.021076958595095202,True,False,159,56,238,56,119,False,"[(-17735.22398, 150143.82761)]"
"(-17740.48188, 150149.78761)","(-17453.54592, 150532.55577)",0.6147504826660688,True,False,4620,1649,6930,1649,3464,False,"[(-17741.89998, 150167.18941)]"
"(-17740.48188, 150149.78761)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17740.48188, 150149.78761)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17740.48188, 150149.78761)","(-17710.81613, 150395.05647)",0.0,False,True,0,0,0,0,0,False,
"(-17783.85418, 150134.52681)","(-17740.48188, 150149.78761)",0.06429421180165301,False,False,483,173,725,173,362,False,"[(-17752.67088, 150165.80461)]"
"(-17783.85418, 150134.52681)","(-17794.03618, 150499.26281)",0.47869953528947207,False,False,3596,1288,5396,1288,2699,False,"[(-17820.91498, 150413.00581), (-17820.86288, 150420.72051), (-17820.57498, 150437.70291), (-17819.38328, 150508.01051), (-17809.96028, 150526.01681), (-17820.61108, 150405.71481), (-17847.00428, 150151.02051)]"
"(-17783.85418, 150134.52681)","(-17779.7273, 150118.60528)",0.016447682392239378,True,False,124,44,185,44,93,27.7485,
"(-17783.85418, 150134.52681)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17783.85418, 150134.52681)","(-17710.81613, 150395.05647)",0.0,False,True,0,0,0,0,0,False,
"(-17726.53838, 150133.98201)","(-17740.48188, 150149.78761)",0.021076958595095202,True,False,159,56,238,56,119,False,"[(-17735.22398, 150143.82761)]"
"(-17726.53838, 150133.98201)","(-17678.41138, 150094.61881)",0.06568912868987321,True,False,494,176,741,176,370,False,"[(-17711.74988, 150117.21851), (-17692.22568, 150095.08711)]"
"(-17726.53838, 150133.98201)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17726.53838, 150133.98201)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17453.54592, 150532.55577)","(-17740.48188, 150149.78761)",0.6147504826660688,True,False,4620,1649,6930,1649,3464,False,"[(-17741.89998, 150167.18941)]"
"(-17453.54592, 150532.55577)","(-17459.75038, 150544.08441)",0.013092168045870198,True,False,98,35,148,35,74,33.3998,
"(-17453.54592, 150532.55577)","(-17526.29479, 150321.98524)",0.0,True,True,0,0,0,0,0,False,
"(-17453.54592, 150532.55577)","(-17710.81613, 150395.05647)",0.0,True,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17740.48188, 150149.78761)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17481.56068, 149759.38371)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17514.57828, 150056.08411)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17726.53838, 150133.98201)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17547.65128, 149985.30781)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17783.85418, 150134.52681)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17506.14958, 149792.67861)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17505.97938, 150081.21941)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17678.41138, 150094.61881)",0.0,False,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17551.55277, 150009.51543)",0.0,True,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17779.7273, 150118.60528)",0.0,True,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17673.13233, 149675.30589)",0.0,True,True,0,0,0,0,0,False,
"(-17633.72522, 149915.15954)","(-17744.36731, 149703.59693)",0.0,True,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17740.48188, 150149.78761)",0.0,False,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17794.03618, 150499.26281)",0.0,False,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17783.85418, 150134.52681)",0.0,False,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17459.75038, 150544.08441)",0.0,False,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17453.54592, 150532.55577)",0.0,True,True,0,0,0,0,0,False,
"(-17710.81613, 150395.05647)","(-17480.11808, 150544.18022)",0.0,True,True,0,0,0,0,0,False,
"(-17794.03618, 150499.26281)","(-17480.11808, 150544.18022)",0.3207543836311504,True,False,2410,861,3615,861,1808,False,"[(-17738.96278, 150524.13311)]"
"(-17794.03618, 150499.26281)","(-17768.43918, 150690.63951)",0.19326762092186725,False,False,1452,518,2179,518,1089,False,"[(-17784.68128, 150542.33671)]"
"(-17794.03618, 150499.26281)","(-17783.85418, 150134.52681)",0.47869953528947207,False,False,3596,1288,5396,1288,2699,False,"[(-17820.91498, 150413.00581), (-17820.86288, 150420.72051), (-17820.57498, 150437.70291), (-17819.38328, 150508.01051), (-17809.96028, 150526.01681), (-17820.61108, 150405.71481), (-17847.00428, 150151.02051)]"
"(-17794.03618, 150499.26281)","(-17710.81613, 150395.05647)",0.0,False,True,0,0,0,0,0,False,
"(-17794.03618, 150499.26281)","(-17652.57869, 150602.02096)",0.0,False,True,0,0,0,0,0,False,
"(-17480.11808, 150544.18022)","(-17794.03618, 150499.26281)",0.3207543836311504,True,False,2410,861,3615,861,1808,False,"[(-17738.96278, 150524.13311)]"
"(-17480.11808, 150544.18022)","(-17459.75038, 150544.08441)",0.020367925344670086,True,False,153,55,230,55,115,29.7368,
"(-17480.11808, 150544.18022)","(-17710.81613, 150395.05647)",0.0,True,True,0,0,0,0,0,False,
"(-17480.11808, 150544.18022)","(-17652.57869, 150602.02096)",0.0,True,True,0,0,0,0,0,False,
"(-17768.43918, 150690.63951)","(-17794.03618, 150499.26281)",0.19326762092186725,False,False,1452,518,2179,518,1089,False,"[(-17784.68128, 150542.33671)]"
"(-17768.43918, 150690.63951)","(-17746.27125, 150694.58801)",0.02251683309737122,True,False,169,60,254,60,127,33.3998,
"(-17768.43918, 150690.63951)","(-17782.3138, 150704.60862)",0.01968860366650251,True,False,148,53,222,53,111,33.3998,
"(-17768.43918, 150690.63951)","(-17652.57869, 150602.02096)",0.0,False,True,0,0,0,0,0,False,
"(-17768.43918, 150690.63951)","(-17614.31069, 150846.64303)",0.0,False,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17794.03618, 150499.26281)",0.0,False,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17530.75858, 150641.33241)",0.0,False,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17768.43918, 150690.63951)",0.0,False,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17459.75038, 150544.08441)",0.0,False,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17480.11808, 150544.18022)",0.0,True,True,0,0,0,0,0,False,
"(-17652.57869, 150602.02096)","(-17746.27125, 150694.58801)",0.0,True,True,0,0,0,0,0,False,
"(-17481.56068, 149759.38371)","(-17506.14958, 149792.67861)",0.04139038981721068,False,False,311,111,467,111,233,27.7485,
"(-17481.56068, 149759.38371)","(-17673.13233, 149675.30589)",0.3469934043792456,True,False,2607,931,3912,931,1956,False,"[(-17520.32708, 149695.27971), (-17510.70358, 149625.34561), (-17615.45618, 149684.23281)]"
"(-17481.56068, 149759.38371)","(-17289.9082, 149690.33503)",0.20521618434860137,True,False,1542,551,2312,551,1157,False,"[(-17409.70888, 149720.60791), (-17300.98488, 149693.38031)]"
"(-17481.56068, 149759.38371)","(-17157.83597, 149889.99859)",0.0,False,True,0,0,0,0,0,False,
"(-17481.56068, 149759.38371)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17506.14958, 149792.67861)","(-17481.56068, 149759.38371)",0.04139038981721068,False,False,311,111,467,111,233,27.7485,
"(-17506.14958, 149792.67861)","(-17547.65128, 149985.30781)",0.2556675840705086,False,False,1922,687,2881,687,1441,False,"[(-17564.94828, 149954.61581), (-17577.51598, 149926.83451), (-17590.62168, 149841.61101)]"
"(-17506.14958, 149792.67861)","(-17338.35242, 150043.75704)",0.3127228717564369,True,False,2351,839,3526,839,1762,False,"[(-17406.22478, 149959.32961), (-17372.05218, 150024.74371)]"
"(-17506.14958, 149792.67861)","(-17157.83597, 149889.99859)",0.0,False,True,0,0,0,0,0,False,
"(-17506.14958, 149792.67861)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17506.14958, 149792.67861)","(-17368.97762, 150133.74428)",0.0,False,True,0,0,0,0,0,False,
"(-17673.13233, 149675.30589)","(-17481.56068, 149759.38371)",0.3469934043792456,True,False,2607,931,3912,931,1956,False,"[(-17520.32708, 149695.27971), (-17510.70358, 149625.34561), (-17615.45618, 149684.23281)]"
"(-17673.13233, 149675.30589)","(-17744.36731, 149703.59693)",0.08110650333680883,True,False,610,217,914,217,457,False,"[(-17690.47978, 149672.62091)]"
"(-17673.13233, 149675.30589)","(-17633.72522, 149915.15954)",0.0,True,True,0,0,0,0,0,False,
"(-17289.9082, 149690.33503)","(-17481.56068, 149759.38371)",0.20521618434860137,True,False,1542,551,2312,551,1157,False,"[(-17409.70888, 149720.60791), (-17300.98488, 149693.38031)]"
"(-17289.9082, 149690.33503)","(-16905.11617, 149968.61218)",1.0662959337074385,True,False,8011,2862,12020,2862,6010,False,"[(-17069.32898, 149726.09341), (-16999.19438, 149753.45621), (-17142.78368, 149700.44551)]"
"(-17289.9082, 149690.33503)","(-17157.83597, 149889.99859)",0.0,True,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17481.56068, 149759.38371)",0.0,False,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17064.65368, 149924.49661)",0.0,False,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17506.14958, 149792.67861)",0.0,False,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17255.41288, 150193.05851)",0.0,False,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17338.35242, 150043.75704)",0.0,True,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-16965.48659, 149930.30321)",0.0,True,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-16905.11617, 149968.61218)",0.0,True,True,0,0,0,0,0,False,
"(-17157.83597, 149889.99859)","(-17289.9082, 149690.33503)",0.0,True,True,0,0,0,0,0,False,
"(-17964.84658, 150771.06681)","(-17952.19167, 150749.48387)",0.025019393400948477,True,False,188,67,282,67,141,33.3998,
"(-17964.84658, 150771.06681)","(-17973.89202, 150775.79593)",0.010207083852305655,True,False,77,27,115,27,58,38.96,
"(-17964.84658, 150771.06681)","(-17852.32134, 150784.356)",0.11442463157606467,True,False,860,307,1290,307,645,False,"[(-17893.54988, 150787.19611)]"
"(-17964.84658, 150771.06681)","(-17614.31069, 150846.64303)",0.0,False,True,0,0,0,0,0,False,
"(-17964.84658, 150771.06681)","(-18025.95797, 151093.10813)",0.0,False,True,0,0,0,0,0,False,
"(-17973.89202, 150775.79593)","(-17964.84658, 150771.06681)",0.010207083852305655,True,False,77,27,115,27,58,38.96,
"(-17973.89202, 150775.79593)","(-17974.77399, 150776.25703)",0.0009952307726942933,True,False,7,3,11,3,6,38.96,
"(-17973.89202, 150775.79593)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-18170.89658, 151068.32181)","(-18148.67365, 151293.83328)",0.27672198771581136,True,False,2079,742,3118,742,1560,False,"[(-18102.63808, 151280.83471), (-18127.39368, 151216.69601)]"
"(-18170.89658, 151068.32181)","(-18234.46732, 150949.12638)",0.15587566871967776,True,False,1171,419,1757,419,878,False,"[(-18186.06168, 150996.47491), (-18243.94528, 150954.05761)]"
"(-18170.89658, 151068.32181)","(-18025.95797, 151093.10813)",0.0,False,True,0,0,0,0,0,False,
"(-18148.67365, 151293.83328)","(-18170.89658, 151068.32181)",0.27672198771581136,True,False,2079,742,3118,742,1560,False,"[(-18102.63808, 151280.83471), (-18127.39368, 151216.69601)]"
"(-18148.67365, 151293.83328)","(-18170.40388, 151299.96901)",0.022579860019184262,True,False,170,61,255,61,127,38.96,
"(-18148.67365, 151293.83328)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-18234.46732, 150949.12638)","(-18170.89658, 151068.32181)",0.15587566871967776,True,False,1171,419,1757,419,878,False,"[(-18186.06168, 150996.47491), (-18243.94528, 150954.05761)]"
"(-18234.46732, 150949.12638)","(-17975.9325, 150776.86272)",0.312257801233633,True,False,2347,838,3519,838,1759,False,"[(-18042.32788, 150811.57541)]"
"(-18234.46732, 150949.12638)","(-18025.95797, 151093.10813)",0.0,True,True,0,0,0,0,0,False,
"(-17514.57828, 150056.08411)","(-17505.97938, 150081.21941)",0.026565473594493592,False,False,200,71,299,71,150,30.0257,
"(-17514.57828, 150056.08411)","(-17474.07896, 150025.11122)",0.06313507930630487,True,False,474,169,711,169,356,False,"[(-17509.94808, 150032.27151)]"
"(-17514.57828, 150056.08411)","(-17551.55277, 150009.51543)",0.0655350614663676,True,False,493,175,739,175,369,False,"[(-17522.86128, 150058.61591), (-17534.66628, 150038.70851), (-17546.32838, 150019.04231)]"
"(-17514.57828, 150056.08411)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17514.57828, 150056.08411)","(-17368.97762, 150133.74428)",0.0,False,True,0,0,0,0,0,False,
"(-17505.97938, 150081.21941)","(-17514.57828, 150056.08411)",0.026565473594493592,False,False,200,71,299,71,150,30.0257,
"(-17505.97938, 150081.21941)","(-17263.80768, 150438.29251)",0.43301219542805003,False,False,3254,1162,4881,1162,2440,False,"[(-17284.21398, 150398.89651), (-17376.28918, 150256.02121)]"
"(-17505.97938, 150081.21941)","(-17678.41138, 150094.61881)",0.5544001827428271,True,False,4165,1488,6250,1488,3124,False,"[(-17530.76208, 150260.85211), (-17533.93698, 150210.05201), (-17512.95278, 150186.64061), (-17505.36198, 150136.23311), (-17517.26828, 150314.82721), (-17587.91218, 150156.07691), (-17646.64968, 150110.83301)]"
"(-17505.97938, 150081.21941)","(-17633.72522, 149915.15954)",0.0,False,True,0,0,0,0,0,False,
"(-17505.97938, 150081.21941)","(-17368.97762, 150133.74428)",0.0,False,True,0,0,0,0,0,False,
"(-17505.97938, 150081.21941)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17474.07896, 150025.11122)","(-17514.57828, 150056.08411)",0.06313507930630487,True,False,474,169,711,169,356,False,"[(-17509.94808, 150032.27151)]"
"(-17474.07896, 150025.11122)","(-17547.65128, 149985.30781)",0.16546763393259134,True,False,1244,445,1866,445,932,False,"[(-17529.90158, 149978.67181), (-17473.46068, 150002.99081)]"
"(-17474.07896, 150025.11122)","(-17368.97762, 150133.74428)",0.0,True,True,0,0,0,0,0,False,
"(-17551.55277, 150009.51543)","(-17514.57828, 150056.08411)",0.0655350614663676,True,False,493,175,739,175,369,False,"[(-17522.86128, 150058.61591), (-17534.66628, 150038.70851), (-17546.32838, 150019.04231)]"
"(-17551.55277, 150009.51543)","(-17547.65128, 149985.30781)",0.029057324344449117,True,False,218,78,327,78,164,False,"[(-17557.57318, 149998.53701)]"
"(-17551.55277, 150009.51543)","(-17633.72522, 149915.15954)",0.0,True,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17514.57828, 150056.08411)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17263.80768, 150438.29251)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17547.65128, 149985.30781)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17506.14958, 149792.67861)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17505.97938, 150081.21941)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17255.41288, 150193.05851)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17163.07498, 150404.09021)",0.0,False,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17338.35242, 150043.75704)",0.0,True,True,0,0,0,0,0,False,
"(-17368.97762, 150133.74428)","(-17474.07896, 150025.11122)",0.0,True,True,0,0,0,0,0,False,
"(-17263.80768, 150438.29251)","(-17163.07498, 150404.09021)",0.10644301425879711,True,False,800,286,1200,286,600,False,"[(-17225.62148, 150423.45721)]"
"(-17263.80768, 150438.29251)","(-17505.97938, 150081.21941)",0.43301219542805003,False,False,3254,1162,4881,1162,2440,False,"[(-17284.21398, 150398.89651), (-17376.28918, 150256.02121)]"
"(-17263.80768, 150438.29251)","(-17350.00382, 150488.2848)",0.0999694953478163,True,False,751,268,1127,268,563,False,"[(-17279.49318, 150444.38641), (-17335.63018, 150477.54031)]"
"(-17263.80768, 150438.29251)","(-17368.97762, 150133.74428)",0.0,False,True,0,0,0,0,0,False,
"(-17263.80768, 150438.29251)","(-17526.29479, 150321.98524)",0.0,False,True,0,0,0,0,0,False,
"(-17263.80768, 150438.29251)","(-17093.86835, 150577.1572)",0.0,False,True,0,0,0,0,0,False,
